testo,id,pubdate
Hermione che scaglia l’ Oblivion contro i suoi genitori è la scena più toccante di tutti gli 8 film #harrypottereidonidellamorte,1247242695027961858,21:20:05
"Giuro , sto benissimo #HarryPotter #harrypottereidonidellamorte pictwittercom/Xcmv5XJkDA",1247242836363313156,21:20:39
Il coraggio di Hermione nel fare quello che ha fatto ❤ #HarryPotter #harrypottereidonidellamorte,1247242877744435201,21:20:49
L’ oblivion di Hermione è e sarà sempre una delle scene più tristi #harrypottereidonidellamorte,1247242896606146560,21:20:53
"quanto amo questo film non potete capire , uno dei migliori and that' s it #harrypottereidonidellamorte #HarryPotter",1247243221492736006,21:22:11
Che tristezza che abbiano eliminato la scena dove Dudley dice a Harry che non è uno spreco di spazio #HarryPotter #harrypottereidonidellamorte pictwittercom/dkQdXYvtNz,1247243236889985025,21:22:14
"Per quanto mi riguarda la maratona di #HarryPotter può benissimo ricominciare la prossima settimana , non posso accettare che è l' ultimo lunedì ! ! #harrypottereidonidellamorte",1247243933144539136,21:25:00
Helena Bonham Carter sempre impeccabile in ogni film che fa #harrypottereidonidellamorte #HarryPotter pictwittercom/jlwphlUTM1,1247244144738799618,21:25:51
"#harrypottereidonidellamorte #HarryPotter Ma la vedete la faccia di Piton piccino , è logorato nell' anima",1247244237302890497,21:26:13
hermione fa dimenticare ai suoi genitori l’ unica figlia che hanno avuto per proteggerli Questa scena stra coraggiosa è troppo sottovalutata secondo me #harrypottereidonidellamorte,1247244256093372416,21:26:17
il dolore nel volto di draco non ce la posso fare #HarryPotter #harrypottereidonidellamorte,1247244501862711297,21:27:16
"Comunque io ho una lucina accesa perché sto film me mette ansia , come tutti gli Harry Potter dal calice di fuoco in poi #harrypottereidonidellamorte",1247244841509101568,21:28:37
"Che poi c' è un errore :  prima racconta di aver cambiato la memoria ai suoi , poi afferma più avanti di non aver mai fatto un incantesimo di memoria e non è sicura di riuscirci #HarryPotter #harrypottereidonidellamorte",1247244840502509568,21:28:37
Mi dispiace per Remus e Tonks #harrypottereidonidellamorte #HarryPotter,1247245197098049542,21:30:02
Qui Ron bono ma di un bono #harrypottereidonidellamorte,1247245535997825024,21:31:23
La visione di Hermione che si trasforma in #HarryPotter dovrebbe essere vietata dalla corte dei diritti dell’ uomo #harrypottereidonidellamorte #HarryPotter,1247245851224879105,21:32:38
La morte di Edvige fa male al cuore comunque #harrypottereidonidellamorte,1247246038303457285,21:33:22
Vincenzo De Luca non sarebbe contento di vedervi bere la pozione polisucco dalla stessa boccetta #harrypottereidonidellamorte,1247246135934308365,21:33:46
Questo film mi mette un' ansia spietata #harrypottereidonidellamorte,1247246210597105675,21:34:03
Edvige Nooo #harrypottereidonidellamorte pictwittercom/OsGosktsjK,1247246268335902722,21:34:17
È il momento più triste #harrypottereidonidellamorte,1247246454755917824,21:35:02
"Edvige miglior personaggio di tutta la saga comunque , non ha esitato mezzo secondo a proteggere Harry piango #harrypottereidonidellamorte",1247246461802352641,21:35:03
#harrypottereidonidellamorte io già piango,1247246560678883333,21:35:27
"Rendiamoci conto che gli Harry “ finti”  rischiano tantissimo , molto più del vero Harry Se Voldemort scagliasse contro uno di loro l’ avada kedavra , non ci sarebbe prior incantatio che regga , creperebbero all’ istante Coraggio , amicizia e lealtà #harrypottereidonidellamorte",1247246600881287174,21:35:37
La morte di Edvige una di quelle cose che non perdonerò mai alla Rowling #harrypottereidonidellamorte,1247246699573248005,21:36:00
Sto film è stupendo comunque #harrypottereidonidellamorte,1247246716904103936,21:36:04
#harrypottereidonidellamorte #HarryPotter CAZZO MA EDVIGE È UN COLPO DURO,1247246881194938370,21:36:43
"Kingsley :  che cosa ti ha tradito ?  Harry :  Edvige ! No cavolo , no ! Lupin si incazza di brutto con Harry perché , per l’ ennesima volta , ha usato Experlliarmus I mangiamorte ormai sanno che è la sua firma #HarryPotter #harrypottereidonidellamorte",1247247085197557761,21:37:32
"#harrypottereidonidellamorte #HarryPotter No ragazzi , stanno arrivando tutti e io non riesco a non piangere",1247247170866237440,21:37:52
"Ragazzi io questo film non l' ho mai visto per intero , ho sempre la vista appannata #HarryPotter #harrypottereidonidellamorte",1247247347224055810,21:38:34
Arrivano Tonks e Ron Hermione guarda Lupin poi corre da Ron mentre Tonks corre da Remus  Una scena che amo tantissimo♥️ #harrypottereidonidellamorte,1247247386801573888,21:38:44
Non ve lo perdono l' assassinio di Edvige Non l' ho fatto nel 2007 e non lo faccio adesso  #HarryPotter #harrypottereidonidellamorte,1247247620051021824,21:39:40
Il mio cuore ha fatto crack  #HarryPotter #harrypottereidonidellamorte pictwittercom/MS6jwb7Dg1,1247247646961664003,21:39:46
Ditemi voi se è normale iniziare a piangere già dall' inizio PORCA MISERIA SONO PASSATI SOLO DIECI MINUTI E GIÀ SUCCEDE IL BORDELLO VAFFANCULO #HarryPotter #harrypottereidonidellamorte pictwittercom/HCF3Azrpol,1247247674526650368,21:39:53
IO AMO I GEMELLI WEASLEY LI AMO CON TUTTO IL MIO CUORE È LO FARÒ A VITA ❤️ #HarryPotter #harrypottereidonidellamorte pictwittercom/rArTZX4GOd,1247247762665676801,21:40:14
I miei gemelli preferiti ❤️❤️ #HarryPotter #harrypottereidonidellamorte pictwittercom/FaVBgNRqgJ,1247247895046295552,21:40:45
Che fastidio che mi dà Harry #harrypottereidonidellamorte,1247247933352882176,21:40:54
Ma è possibile che è iniziato da dieci minuti e ho già pianto 20 volte ? ? #HarryPotter #harrypottereidonidellamorte,1247248154438832128,21:41:47
questa amicizia ❤️ #harrypottereidonidellamorte #harrypotter pictwittercom/uTtmYPry0n,1247248461134794752,21:43:00
"Cmq Harry Potter mi è sempre stato sulle balle eh io bimba di Neville , Luna e Lupin ❤#harrypottereidonidellamorte",1247249632566140931,21:47:39
no oddio quella scena con Ginny è tipo imbarazzante a mio parere hshd #harrypottereidonidellamorte,1247249774895562758,21:48:13
HO SEMPRE ODIATO LA COPPIA GINNY HARRY #harrypottereidonidellamorte,1247249908152832000,21:48:45
Alan Rickman e Ralph Fiennes ci hanno regalato delle interpretazioni magistrali come Piton e Voldemort ma i complimenti vanno fatti anche ai loro doppiatori che hanno fatto un lavoro sensazionale #harrypottereidonidellamorte,1247250077984448512,21:49:26
Questi organizzano una festa durante la guerra definitiva ma sono scemi ? Come quelli che fanno i festini con il coronavirus #harrypottereidonidellamorte,1247250652478275587,21:51:43
Ron Weasley ti voglio troppo bene #harrypottereidonidellamorte,1247250664293568513,21:51:45
"ha letteralmente uno spazzolino nell’ orecchio George Weasley , possiedi il mio cuore #HarryPotter #harrypottereidonidellamorte pictwittercom/ulu73Hk4mu",1247250699299233792,21:51:54
Ministro della Magia è un “ pó Conte”  ? #HarryPotter #harrypottereidonidellamorte pictwittercom/EMub2a9eO7,1247250818883096578,21:52:22
L’ infinito bene e la fiducia che silente aveva in questi ragazzi mi commuovono sempre #harrypottereidonidellamorte pictwittercom/O0J5SFf33G,1247250920729194497,21:52:46
Io non dimentico che avete tagliato la scena in cui Hermione rivede Krum Non dimentico #harrypottereidonidellamorte,1247251054758187010,21:53:18
Luna ed il padre ❤ #harrypottereidonidellamorte,1247251183397453826,21:53:49
L' abito da sposa di Fleur Delacour è uno dei costumi più belli dell' intera saga #HarryPotter #harrypottereidonidellamorte,1247251449987371008,21:54:53
Io vorrei solo dire che nel libro Grindelwald è importantissimo e qua lo citano sì e no una volta #harrypotter #harrypottereidonidellamorte pictwittercom/r5XSDpUdLO,1247252501256077313,21:59:03
"questo è decisamente un dei film più strazianti , ci sono troppi momenti che ti spezzano il cuore #harrypottereidonidellamorte",1247252533262929926,21:59:11
OK QUI LO DICO QUI LO CONFERMO ! HERMIONE SEI MERAVIGLIOSA +++++++++++++++++++++++ #harrypottereidonidellamorte pictwittercom/p7KVdaDNL3,1247252765090500615,22:00:06
l’ espressione di hermione mi uccide perché sono sicura che in quel momento il suo pensiero sono stati i suoi genitori e l’ avergli cancellato la memoria per non farli soffrire #harrypottereidonidellamorte,1247252970779152387,22:00:55
#harrypottereidonidellamorte No raga la camera di Sirius Che sofferenza Aiuto raga Sto piangendo,1247253681273274370,22:03:45
Comunque gli anni passano ma io continuo sempre a piangere per ogni film dal cinque in avanti #harrypottereidonidellamorte,1247254411728039939,22:06:39
Mamma mia Neville #harrypottereidonidellamorte,1247254463846506496,22:06:51
Neville cuore mio ❣️ #harrypottereidonidellamorte,1247254555441717253,22:07:13
Possiamo elogiare l’ evoluzione di Neville ? #harrypottereidonidellamorte,1247254603915235328,22:07:25
"Neville (nel frattempo diventato quasi gnocco) che dice ai Mangiamorte “ Ehi , sfigati”  VOLOOO ✈️✈️✈️ #HarryPotter #harrypottereidonidellamorte pictwittercom/A4TQIS6Gz5",1247254638367301632,22:07:33
Persino mia mamma conosce e odia la Umbridge #harrypottereidonidellamorte #HarryPotter,1247254855992909824,22:08:25
"Neville il primo anno :  non riesce nemmeno a dire mezza parola a Draco  Sempre lui anni dopo ai MANGIAMORTE :  ""  Hey sfigati , NON È QUI ""  NEVILLE PACIOCK TU SEI IL MIO ORGOGLIO #harrypottereidonidellamorte #HarryPotter",1247254891208364037,22:08:33
"Un altro grande personaggio , Neville Sono tutti scritti talmente bene che è come se fossero reali Come se li avessi conosciuti #harrypottereidonidellamorte",1247254910472765447,22:08:38
"Questa scena non è presente nei libri , ma è una delle mie preferite :  Ron che guarda Hermione mentre suona #harrypottereidonidellamorte",1247254995315101696,22:08:58
DOBBY VITA MIA #harrypottereidonidellamorte,1247255024436162562,22:09:05
Che bello Kreacher che si trasforma in una bella persona #HarryPotter #harrypottereidonidellamorte,1247255349641523200,22:10:22
Ma quanto mi gusta Harry in sto film è indescrivibile #harrypottereidonidellamorte,1247255526708297734,22:11:05
non so voi ma per me il principe mezzo sangue e la prima parte di #harrypottereidonidellamorte sono i due film più tristi della saga,1247255555426717696,22:11:11
Ron sei sempre stato più bono di Harry non ti meritano #harrypottereidonidellamorte,1247255599097798656,22:11:22
MADONNA STA SCENA DELLA POLISUCCO SEMPRE AMATA ADRENALINA PURA #harrypottereidonidellamorte,1247255658380111872,22:11:36
Però raga quanto è bello il Ministero mamma mia #harrypottereidonidellamorte,1247256043471724544,22:13:08
Ma io la Umbridge pensavo fosse morta dai centauri uuuff che palo in culo questa #harrypottereidonidellamorte,1247256988112879629,22:16:53
UMBRIDGE MUORI UMBRIDGE CREPA UMBRIDGE BASTARDA UMBRIDGE INFAME SPARATE ALLA UMBRIDGE #harrypottereidonidellamorte,1247257118744416261,22:17:24
Tutta questa pubblicità è imperdonabile #harrypottereidonidellamorte pictwittercom/5CDPbtBxzx,1247257228752695296,22:17:50
Pubblicità hai rotto er cà #harrypottereidonidellamorte,1247257652951990272,22:19:32
i doni della morte è un flirt continuo tra Ron e Hermione madonna sono talmente splendidi #harrypottereidonidellamorte,1247257748720541696,22:19:54
La morte di Tonks e Lupin non riesco proprio ad accettarlo Rowling sei stata davvero una brutta persona ! ! ! povero Teddy ! #harrypottereidonidellamorte,1247258802208100352,22:24:06
"Ron che si preoccupa di sua ""  moglie ""  mi fa sempre morire #harrypottereidonidellamorte",1247258838157443075,22:24:14
"io di pensieri cattivi , brutti e dei quali mi vergogno molto come quelli che ho fatto sulla umbridge non ne mai più fatti #harrypottereidonidellamorte",1247259581497122826,22:27:11
Non ce la faccio proprio a sopportare la Umbridge #HarryPotter #harrypottereidonidellamorte,1247259658361942023,22:27:30
"Queste scene al Ministero con relativa fuga del Golden Trio sono da brividi , trovo tutto PAZZESCO #harrypottereidonidellamorte pictwittercom/z0CLJnmjhF",1247260045357780997,22:29:02
Ma Harry quanto adora Stupeficium ? Qua ci voleva un bell’ Avada Kedavrabper la Umbridge (ok si è immorale) #harrypottereidonidellamorte pictwittercom/Dy50nwceHg,1247260067893858306,22:29:07
Ministero della Magia Livello di sicurezza presunto :  Pentagono Livello di sicurezza effettivo :  Cancello del campetto di calcio della chiesa scavalcato senza ritegno NO MA OK #HarryPotter #harrypottereidonidellamorte pictwittercom/FFDBwkzX0h,1247260223527665666,22:29:44
Ron così agonizzante mi uccide piccolino #harrypottereidonidellamorte,1247260581444411392,22:31:10
Aaaah riesco a sentire il doloreee #HarryPotter #harrypottereidonidellamorte,1247260614747185153,22:31:18
Un’ amore come quello tra Hermione e Ron ce lo meritiamo tutti #harrypottereidonidellamorte,1247260844758630400,22:32:13
Ovviamente ringraziamo sempre Hermione #harrypottereidonidellamorte #harrypotter,1247260952782921728,22:32:38
Madó Harry anche i sassi sono più svegli di te #HarryPotter #harrypottereidonidellamorte,1247261072157016069,22:33:07
anni e anni di insegnamento di formule e movimenti precisi e questi lanciano incantesimi senza dire nulla e muovendo a caso il braccio #harrypottereidonidellamorte,1247261831250563076,22:36:08
"Harry che si incazza con Hermione perché ""  non stai facendo abbastanza ""  MA RINGRAZIA CHE TI È VENUTA APPRESSO FRATÈ SENNÒ A QUEST' ORA SAI CHE FINE AVEVI FATTO #harrypottereidonidellamorte pictwittercom/j4BVPnXCbO",1247262145735262208,22:37:23
in questo senso il concetto di horcrux è in parte mutuato da quello dell' anello del signore degli anelli :  influenza il portatore ed è indissolubilmente legato al suo padrone originario #harrypottereidonidellamorte,1247262536539521034,22:38:56
"Ron è sempre e comunque il personaggio più umano di tutti , nei pregi ma soprattutto nei difetti #harrypottereidonidellamorte #HarryPotter",1247262844510449666,22:40:09
"Queste scene dove leggono i nomi delle persone morte alla radio mi sta colpendo particolarmente , mi ricorda troppo il bollettino delle 18 e niente #harrypottereidonidellamorte",1247262981920043008,22:40:42
"Per come sta andando il 2020 , domani sera vince Voldemort #HarryPotter #harrypottereidonidellamorte",1247263124568276993,22:41:16
Che posti bellissimi che hanno scelto per girare questi due film #HarryPotter #harrypottereidonidellamorte,1247263180868419591,22:41:30
"Io davvero non capisco , ma perché fanno vedere #harrypottereidonidellamorte durante la pubblicità ! ? Lasciateci vedere la pubblicità in santa pace ! #HarryPotter",1247263300829827073,22:41:58
Raga parliamo di cose serie :  siete team Edward o team Jacob ? #HarryPotter #harrypottereidonidellamorte #twilight,1247263870277890048,22:44:14
"No , non è solo un’ impressione , stai piangendo davvero #harrypottereidonidellamorte pictwittercom/dkVqILg3tr",1247264940949475328,22:48:29
Io non psicologicamente pronta per Dobby #harrypottereidonidellamorte,1247265344315699201,22:50:05
Questa parte mi spezza il cuore madonna mia #harrypottereidonidellamorte,1247265857262272512,22:52:08
"Io comunque non ce la farò mai ad avercela Ron , è più forte di me , neanche per questo momento #harrypottereidonidellamorte #HarryPotter",1247265964821041153,22:52:33
"Con visibilmente scosso e non sa quel che dice , non se ne rende conto , vederlo così fa male #HarryPotter #harrypottereidonidellamorte",1247266028222111745,22:52:48
Qualcuno qui sta piangendo #harrypottereidonidellamorte,1247266191338614785,22:53:27
"ROOOON siamo già in mezzo alla merda , perché ti ci devi mettere anche tu a rompere i co***oni ? ! #harrypotter #HarryPotter #harrypottereidonidellamorte pictwittercom/sGRrPDKhAs",1247266399606714369,22:54:17
Amo la loro amicizia #harrypottereidonidellamorte #HarryPotter pictwittercom/2EdcctZiFY,1247266692062949376,22:55:27
Quanto è bella sta parte #HarryPotter #harrypottereidonidellamorte,1247266820140269569,22:55:57
Questa scena tra Harry ed Hermione non è nel libro ma io la trovo meravigliosa #harrypottereidonidellamorte,1247266852625158147,22:56:05
Harry e Hermione a Ballando con le stelle per una notte #harrypottereidonidellamorte,1247266901547499522,22:56:17
però oh a me sto ballo piace mostra la loro naturalezza e la forte amicizia che li lega #harrypottereidonidellamorte,1247266967465209856,22:56:32
Una delle poche scene aggiunte da Yates che mi piace tanto Il ballo tra Harry e Hermione Ron é andato via Devono cercare gli altri horcrux Per un momento pensano ad altro #HarryPotter #harrypottereidonidellamorte,1247266985538445313,22:56:37
Stesa ko 💔#harrypottereidonidellamorte,1247266986813505536,22:56:37
Io amo un sacco l’ amicizia tra Harry ed Hermione #harrypottereidonidellamorte,1247267014336446471,22:56:43
QUESTA SCENAAAA DOVE HARRY ED HERMIONE BALLANO ... MADONNA QUANTO AMO LA LORO AMICIZIA PIANGO #harrypottereidonidellamorte,1247267014940524546,22:56:44
"questa scena mi è sempre piaciuta , nonostante non sia nei libri , fa capire come Harry ci sia sempre stato per Hermione e viceversa sono due amici tristi , afflitti , addolorati , spaventati e cercano di farsi forza fra loro #harrypottereidonidellamorte",1247267040014020608,22:56:50
"Non so voi , ma dopo tanti anni non ho ancora imparato a non piangere davanti a queste scene #harrypottereidonidellamorte pictwittercom/j8D6OPNWam",1247267079994122241,22:56:59
L’ amicizia tra Harry e Hermione è qualcosa di unico ❤️ #harrypottereidonidellamorte #HarryPotter #hermione,1247267086545584128,22:57:01
l’ amicizia tra harry e hermione mi fa proprio piangere #HarryPotter #harrypottereidonidellamorte,1247267092623233024,22:57:02
quella di Harry e Hermione che ballano è una delle scene più belle della saga cinematografica and nothing can change my mind #harrypottereidonidellamorte,1247267102311972869,22:57:04
"Ma possiamo parlare di Ron versione eroinomane ? Perchè non so voi,ma lo trovo più inquietante di Voldy #harrypottereidonidellamorte",1247267184432332804,22:57:24
All’ alba del settimo film finalmente Harry è riuscito a capirci qualcosa Forse #harrypottereidonidellamorte,1247267392725581828,22:58:14
Comunque io che ho un rapporto orrendo col conflitto sto malissimo quando Harry Ron e Hermione litigano per piacere fate pace #harrypottereidonidellamorte pictwittercom/dCRGCxDMvE,1247267713891864576,22:59:30
Hermione come parrucchiera ai tempi del covid19 #HarryPotter #harrypottereidonidellamorte,1247267757856559105,22:59:41
Quanto minchia piangerò con Harry sulla tomba di James e Lily ? Sono aperte le scommesse #harrypottereidonidellamorte pictwittercom/h4ckDa3OYc,1247267858754736129,23:00:05
L’ amicizia pura e sincera tra hermione e harry una delle cose più belle di tutti i film #harrypottereidonidellamorte pictwittercom/UDg3uMjB7n,1247268105040035848,23:01:04
"harry ed hermione con semplici gesti dimostrano che non saranno mai soli e che ci saranno sempre l' uno per l' altra , piango un po'  #HarryPotter #harrypottereidonidellamorte pictwittercom/PxCWRydPid",1247268127685083136,23:01:09
"quanto cazzo fanno paura ste scene con la ""  vecchia ""  #harrypottereidonidellamorte",1247268672080658433,23:03:19
Ma come cazzo fate a fidarvi di una vecchia con quella faccia #harrypottereidonidellamorte,1247268688438235136,23:03:23
Mi ricordo ancora quando al cinema mi sono messa ad urlare per lo spavento quando è comparsa Nagini all' improvviso #HarryPotter #harrypottereidonidellamorte,1247269105972973568,23:05:02
SERPENTACCIO MALEDETTO TI ODIO #harrypottereidonidellamorte,1247269349427159041,23:06:00
CHE CAZZO DI PAURA ho visto sta scena al cinema e mi ha traumatizzata a vita #harrypottereidonidellamorte,1247269374228119552,23:06:06
Questa trasformazione mi ha sempre fatto impressione 😱 #Harrypotter #harrypottereidonidellamorte pictwittercom/VnyBIHSsVE,1247269565186392064,23:06:52
"Ma meno male che c' è un po'  di film in mezzo a tutta questa pubblicità , altrimenti sarebbe proprio insostenibile #italia1 #harrypottereidonidellamorte",1247270694129471488,23:11:21
Uno dei film più tristi della saga #harrypottereidonidellamorte,1247270725335101441,23:11:28
Qui per offrirvi gratuitamente le pagine dedicate al ritorno di Ron Spero le trattiate bene e riusciate così a comprendere le fragilità e le paure di ragazzo di diciassette anni Provate a empatizzare col personaggio e non odiarlo per un errore #harrypottereidonidellamorte pictwittercom/dB58d2vABf,1247270890922016770,23:12:08
Non si parla abbastanza della bravura di Daniel #HarryPotter #harrypottereidonidellamorte pictwittercom/a4JwuszlG4,1247271370821640192,23:14:02
QUEL CERVO QUEL DANNATO CERVO LACRIMO #HarryPotter #harrypottereidonidellamorte pictwittercom/o91XH8txcd,1247271652494323722,23:15:09
