testo,id,pubdate
Bellissima questa scena #harrypottereidonidellamorte,1247271780273790981,23:15:40
Rita Skeeter parassita come al solito #harrypottereidonidellamorte,1247251526344679424,21:55:11
Dov' è George come fosse un Bugo qualsiasi #harrypottereidonidellamorte pictwittercom/nZ28Lv09pL,1247247737248272385,21:40:07
La morte di Dobby non la supererò mai Mai Mai ❤️ #HarryPotter #harrypottereidonidellamorte,1247281113858531330,23:52:45
Ma che cazzo vi devo dire io #HarryPotter #harrypottereidonidellamorte pictwittercom/7BQE9QO57b,1247261678204485638,22:35:31
"HARRY CHE NON DISARMA DRACO MA GLI RUBA , R U B A , LA BACCHETTA DALLE MANI COSA VEDO MA COSÌ SFANCULATE TUTTO Ogni volta vedo particolari sbagliati nuovi , AL ROGO #harrypottereidonidellamorte",1247280784630788099,23:51:27
Comunque la Rawling è una donna spietata #harrypottereidonidellamorte,1247264172678828034,22:45:26
Bellatrix ti odio così tanto #harrypottereidonidellamorte,1247280778867810305,23:51:25
"Facendo due conti , in questo film Lucius viene umiliato ad ogni starnuto di Voldemort lol #HarryPotter #harrypottereidonidellamorte",1247244122982879237,21:25:46
Mi sentite piangere ? Sono la cosa più bella che io abbia mai visto #harrypottereidonidellamorte #harrypotter pictwittercom/aA72z7ouyY,1247254921273061379,22:08:40
"Mondungus , se già fortunato che non t' han chiesto l' autocertificazione #HarryPotter #HarryPotterEIDoniDellaMorte",1247255462657097729,22:10:49
Draco del mio cuore #harrypottereidonidellamorte,1247278804436951045,23:43:34
ma ci pensate mai a luna che dipinge i volti delle cinque persone a cui vuole più bene sul soffitto della sua stanza circondati dalla una parola ripetuta un migliaio di volte :  amici  ? ? ? perché io si e lo trovo adorabile #HarryPotter #harrypottereidonidellamorte,1247274700675461122,23:27:16
Finalmente posso dirlo :  IL MIO FILM DELLA SAGA PREFERITO #HarryPotter #harrypottereidonidellamorte,1247242291896561665,21:18:29
Oddio sta scena di Ginny e Harry un secondo vado a vomitare #harrypottereidonidellamorte #HarryPotter pictwittercom/HWAf9snY57,1247249767199059968,21:48:11
Che piacere vederti dolores-ti-odio-troppo humbridge ! #HarryPotter #harrypottereidonidellamorte,1247257294481620993,22:18:06
E ripartiamo con la sofferenza #HarryPotter #harrypottereidonidellamorte,1247279391824117762,23:45:54
DOLORES BRUTTA STRONZA NON DIRE BUGIE #harrypottereidonidellamorte,1247260246122344448,22:29:50
MINUS DI MERDA #harrypottereidonidellamorte,1247279559881482241,23:46:35
Remus e Tonks e sono già in una valle di lacrime #HarryPotter #harrypottereidonidellamorte,1247245336235606018,21:30:35
"Il Modo in cui nel libro vengono descritte le grida di Hermione mentre Bellatrix la tortura è straziante , ti lacera dentro Quando rileggo il libro salto quella parte e non la rivedo nel film da quando l' ho visto al cinema credo #HarryPotter #harrypottereidonidellamorte",1247278301103771648,23:41:34
E vogliamo parlare di Ron che ringrazia Hermione perché lo abbraccia ? La dolcezza proprio 💛 #Romione #harrypottereidonidellamorte,1247247795435773954,21:40:21
Piton fa avanti e indietro nell' ufficio perche sta parlando con il quadro di Silente #harrypottereidonidellamorte,1247270841760583681,23:11:56
Per la morte di Edvige ci rimango sempre malissimo #HarryPotter #harrypottereidonidellamorte pictwittercom/daPEQ6lOZh,1247246703318700039,21:36:01
RON SEI TUTTI NOI #harrypottereidonidellamorte,1247248131554770944,21:41:41
Non è iniziato da neanche 5 minuti e già piango OK #HarryPotter #harrypottereidonidellamorte,1247243171668639748,21:21:59
NO RAGA NON CE LA FACCIO TRA POCO PERDIAMO I PRIMI DUE DI UNA LUNGA LISTA IO STO MALE #harrypottereidonidellamorte pictwittercom/hoP6691ACS,1247245060963516417,21:29:29
"La voce di Kinglsey che dice ""  Il Ministero è caduto ""  mi mette ogni volta i brividi #harrypottereidonidellamorte #HarryPotter",1247252207445200898,21:57:53
Al cinema ho pianto per questa cazzo di scena #harrypottereidonidellamorte,1247246457561927680,21:35:02
Gli strilli di Hermione mi uccidono ogni volta #HarryPotter #harrypottereidonidellamorte,1247253786592149505,22:04:10
RAGA CHE ANSIA QUESTA SCENA QUANDO HARRY VA A PRENDERE LA SPADA #HarryPotter #harrypottereidonidellamorte pictwittercom/1PPP3cFijW,1247272001741434887,23:16:33
"Ron manca all’ appello dei sopravvissuti ed Hermione , terrorizzata , entra in panico Poi però lo vede e gli corre incontro per stringerlo tra le sue braccia “ Grazie”  🥺🔥 #HarryPotter #HarryPotterEIDoniDellaMorte #Romione ⚡️ pictwittercom/D9I4CVnVrl",1247247481638998017,21:39:07
Il vero colpevole qui è SILENTE CHE HA DATO LA METÀ DELLE INFORMAZIONI NECESSARIE altro che Harry o Ron #harrypottereidonidellamorte,1247266624454959110,22:55:11
"cioè può morire qualsiasi personaggio e me ne frego , ma dobby no #harrypottereidonidellamorte",1247281229495447552,23:53:13
"Harry e Ginny nei libri  :  rapporto che si trasforma da amicizia in amore , bellissimi , si capisce come e perché siano finiti in insieme e perché sono perfetti Harry e Ginny nei film  :  Si allacciano cose a vicenda  #HarryPotter #harrypottereidonidellamorte pictwittercom/DqU2K7sRGf",1247249856915222529,21:48:33
Rupert Grint sempre più bono comunque #harrypottereidonidellamorte,1247249825432842240,21:48:25
"Tra tutte le morti , quella di Dobby rimarrà sempre la più struggente #harrypottereidonidellamorte",1247281377394987009,23:53:48
Muoiono tutti ma la UMBRIDGE NO ! ? ? ! ? #harrypottereidonidellamorte pictwittercom/hggrQh7aTd,1247257882980122631,22:20:26
"Sta arrivando QUESTA scena ,il mio cuore sta collassando #harrypottereidonidellamorte pictwittercom/vCYbWY1wJB",1247278527654879235,23:42:28
"la scena del cimitero mi distrugge ogni volta raga , il supporto di hermione e harry che piange e io appresso a lui #harrypottereidonidellamorte",1247268995432095745,23:04:36
PORCA EVA QUANDO MI STA SUL CAZZO BELLATRIX SPERO CHE FINISCA MALE #harrypottereidonidellamorte,1247279411105345536,23:45:59
"Ron lo capisco Vive in costante ansia nella paura che succeda qualcosa ai suoi familiari e l' Horcrux ha solo aumentato quei sentimenti negativi Ma quella scena ha spezzato me , non oso immaginare cosa hanno provato Hermione ed Harry #HarryPotter #harrypottereidonidellamorte",1247271534055567360,23:14:41
Ma Ron non poteva semplicemente morire ? Io boh #harrypottereidonidellamorte,1247262221429866499,22:37:41
la storyline dei tre fratelli e dei doni della morte semplicemente meravigliosa #harrypottereidonidellamorte pictwittercom/CE6YmtxlLC,1247276390426251267,23:33:59
"va bene , sono in lacrime ora :  siete contenti ? #harrypottereidonidellamorte",1247271877367738371,23:16:03
Mi apro alla chiusura RESTA SEMPRE UNA FRASE BELLISSIMA CHE MI FA VENIRE I BRIVIDI #harrypottereidonidellamorte #HarryPotter,1247267345543892994,22:58:02
QUESTA SCENA LA ODIO BASTA CANCELLATELA #harrypottereidonidellamorte,1247272797275131907,23:19:42
Quella di Dobby è la perdita più dolorosa di tutta la saga #harrypottereidonidellamorte pictwittercom/wt8OLDV1WB,1247281207844446211,23:53:07
l’ Oblivion è un incantesimo che mi spacca il cuore #harrypottereidonidellamorte,1247243641313275911,21:23:51
"No comunque ci sono troppe pubblicità , io così non me lo godo il film ehgrazie Mediaset  : | #harrypottereidonidellamorte pictwittercom/OJSFAV5zfu",1247271032433651712,23:12:41
Che noia sta parte lunghissima oh #harrypottereidonidellamorte,1247263438688190465,22:42:31
Ma Harry Potter è sul Tagliamento ? #harrypottereidonidellamorte,1247266245902286854,22:53:40
Una delle cose più belle è l' amicizia tra Harry e Hermione❤️ #HarryPotter #harrypottereidonidellamorte pictwittercom/xMpsvZGgjD,1247268192902434816,23:01:24
Bill e Fleur ADOROOO #HarryPotter #harrypottereidonidellamorte pictwittercom/xLyuHtnSOX,1247244962640601090,21:29:06
Già sta in tendenza adoro #harrypottereidonidellamorte,1247198219379015681,18:23:21
"Che dolore questa scena Anche se dopo tanti anni fatico a non dare un po'  di ragione a Ron , eh #HarryPotter #harrypottereidonidellamorte",1247266277883854849,22:53:48
vogliamo parlare di questa scena giusto un secondo ? Severus abbassa la bacchetta per un attimo perché NON vuole ferire Minerva o gli altri studenti ma poi guardate il suo sguardo dopo che lei lo attaccasi può notare la tristezza #HarryPotter #harrypottereidonidellamorte pictwittercom/Ag7vCInBKp,1247138051031212032,14:24:16
ACCIO MEDAGLIONE AHAHAHHAHAHAHA MI FA RIDERE TROPPO SCUSATE #harrypottereidonidellamorte,1247258876363374593,22:24:23
mi fa molta tristezza che non facciano vedere la camera di luna con il soffitto stupendo #HarryPotter #harrypottereidonidellamorte,1247276544629837827,23:34:36
Quella voglia irrefrenabile di passare sopra Dolores Umbridge con un carro armato #HarryPotter #harrypottereidonidellamorte,1247259706822926342,22:27:41
Harry Potter non è nulla in confronto a Conte #harrypottereidonidellamorte,1247278708479721478,23:43:12
mamma mia un dolore lancinante al cuore #harrypotter #harrypottereidonidellamorte,1247281038277201927,23:52:27
questa intro molto cupa non promette bene #harrypottereidonidellamorte,1247242927895711744,21:21:01
mi fa troppo ridere harry che prova a fare accio per qualsiasi cosa #harrypottereidonidellamorte,1247271935215616001,23:16:17
Vecchia baldracca in rosa Dovevano ucciderti i centauri #harrypottereidonidellamorte,1247254682231353345,22:07:43
Io la morte di Dobby non la supererò MAI M A I m a i nella vita MAI #harrypottereidonidellamorte pictwittercom/zXrHoJKHWF,1247280800917262339,23:51:30
Seriamente avevo 9-10 anni e piansi come una disperata leggendo di ogni singola morte e son cose che ti segnano nel momento in cui gli unici amici che hai al momento sono i personaggi di quel libro #HarryPotter #harrypottereidonidellamorte https : //twittercom/Phiodem/status/1247263621350076423 …,1247267197749166082,22:57:27
RAGA LA UMBRIDGE LA ODIO PIÙ DELLA BIOCHIMICAAAAA E ce ne vuole #harrypottereidonidellamorte #HarryPotter,1247258385382326272,22:22:26
Le immagini della fuga in giro per l' Inghilterra sono spettacolari Una fotografia da capolavoro #HarryPottereidonidellamorte,1247262789942607882,22:39:56
sono contentissima che abbiano inserito questa scena nel film nonostante non ci sia nel libro e boh mi viene un pochino da piangere se penso a quanto siano cresciuti #harrypottereidonidellamorte pictwittercom/Mb1wmBTgw0,1247267001044697095,22:56:40
"Dopo un quarto d' ora siamo già a tre , madò che devasto , ma il peggio deve ancora venire #HarryPotter #harrypottereidonidellamorte",1247247724308828161,21:40:04
Edvige che muore per salvare la vita ad Harry *primo piantino già fatto  #harrypottereidonidellamorte #HarryPotter pictwittercom/7kOZo9EJJS,1247246592471638016,21:35:35
Io sempre in lacrime #harrypottereidonidellamorte,1247281235732373506,23:53:14
"Tutti noi in quarantena esauriti come Harry Ron Hermione in quella tenda a destra e a manca per mesi , con l’ Horcrux #harrypottereidonidellamorte",1247267626201513989,22:59:09
Il mio cuore non sarà mai in grado di sopportare tutto questo #harrypottereidonidellamorte #HarryPotter pictwittercom/kKaxVFXEgz,1247271438832349185,23:14:18
harry in questo film è un bono della madonna #harrypottereidonidellamorte,1247273782642970624,23:23:37
La Rowling ha detto di aver ucciso Edvige per segnare la fine dell’ infanzia di Harry #HarryPotter #harrypottereidonidellamorte,1247246411869102080,21:34:51
Io che piango ad ogni piè sospinto guardando I doni della Morte #harrypottereidonidellamorte,1247247579445964802,21:39:30
"⚠️+CURIOSITÀ+⚠️ Uno dei Mangiamorte , quello contro cui Harry usa un expelliarmus e non un incantesimo più pericoloso , è Stan Picchetto , che era finito ad Azkaban l’ anno precedente e che Harry aveva più volte difeso #HarryPotter #harrypottereidonidellamorte pictwittercom/xuhj5JOI0S",1247251616585207809,21:55:32
Questi che organizzano un matrimonio in 150 mentre in giro ci sono i mangiamorte sono come quelli che in sto periodo si fanno la corsette sui navigli #harrypottereidonidellamorte,1247251580765822976,21:55:24
Leggendo della morte di Edvige ricordo di aver pianto copiosamente #harrypottereidonidellamorte,1247246539715678208,21:35:22
Questa scena mi SPEZZAAA #harrypottereidonidellamorte,1247273293570355210,23:21:41
Hermione ❤️ Stasera lacrimoni e domani il fiume totale ! #harrypottereidonidellamorte pictwittercom/4cNglYbIFY,1247245522768928769,21:31:19
La cosa più fastidiosa di questo film è il cavolo di fischio continuo dell’ Horcrux ! #harrypottereidonidellamorte,1247265467179335681,22:50:35
"Manco una tomba puó ""  morire ""  in pace VOLDEMORT TI ODIO #harrypottereidonidellamorte",1247281641036316680,23:54:51
L’ animazione della storia dei tre fratelli è meravigliosa Poetica #harrypottereidonidellamorte,1247275653013045249,23:31:03
"Certi passaggi sono stati resi un po'  troppo lenti Yates purtroppo ha questo tipo di regia , tagli ignoranti e momenti di crisi nella trama #HarryPottereidonidellamorte",1247250760917823488,21:52:08
"La colonna sonora , sto già piangendo tutte le mie lacrime #HarryPottereidonidellamorte",1247242916566839296,21:20:58
"Scena inesistente nei libri , ma è una delle mie preferite ♥️ #harrypottereidonidellamorte #HarryPotter pictwittercom/bW13gc3o0d",1247267801800282117,22:59:51
Sono molto felice che il personaggio di Fleur non sia stato abbandonato dopo Il torneo perché era la mia prefe #harrypottereidonidellamorte,1247247284565430273,21:38:20
L' avete mai notato che i primi film della saga hanno i colori che fanno venire felicità e la sensazione di stare a casa mentre quelli finali ti fanno piangere e ti fanno rabbrividire allo stesso tempo ? #HarryPotter #harrypottereidonidellamorte pictwittercom/wHheVH5FcT,1247248807202623493,21:44:23
La mia voglia di abbracciare Hermione sempre piú grande #harrypottereidonidellamorte pictwittercom/KmOr5NmHZB,1247262710284378115,22:39:37
Dobbysto piangendola scena più straziante di tutte #harrypottereidonidellamorte pictwittercom/nMih6eeRjS,1247281148537057280,23:52:53
Nooo la civetta #harrypottereidonidellamorte,1247246428864471041,21:34:56
"MA QUANTO C4ZZO MI FA PAURA BATHILDA BATH ? ! ? ! ? MAMMA MIA NON SO VOI MA IO NE HO IL TERRORE DA SEMPRE COME MI TERRORIZZA LEI , NESSUNO  #harrypottereidonidellamorte #HarryPotter",1247268425199767555,23:02:20
Raga che imbarazzo queste scene tra harry e Ginny che imbarazzoo #harrypottereidonidellamorte,1247249924716220416,21:48:49
"quindi ricapitolando Il libro infilzato con un dente di basilisco , l’ anello ci ha pensato Silente anche se gli è costato caro , il medaglione distrutto da Ron - 3 #harrypottereidonidellamorte #HarryPotter pictwittercom/JZeEZ3KJqj",1247273727257120775,23:23:24
Adoro il racconto dei tre fratelli #harrypottereidonidellamorte,1247274961753886721,23:28:18
mi trema tutto #harrypottereidonidellamorte pictwittercom/yzWOMqaHH1,1247278835491536897,23:43:42
Adoro il personaggio della Umbridge Una delle cattive più affascinanti dell' ultimo secolo #harrypottereidonidellamorte,1247257146829520896,22:17:31
"Sta scena di Hermione non la reggo , soffro per lei e Ron che non può far nulla #HarryPotter #harrypottereidonidellamorte",1247279679876280323,23:47:03
"Gerald Grindelwald e qui abbiamo il nesso del film più esplicito con ""  Animali Fantastici e dove trovarli ""   #harrypottereidonidellamorte",1247270460787757057,23:10:25
BELLATRIX SEI ZOCCOLA COME SEMPREEEEE #harrypottereidonidellamorte,1247280445676544002,23:50:06
"Addio piccola Edvige,che strazio anche la sua morte,ma perchè porca puttanaaaaaaaa  #harrypottereidonidellamorte pictwittercom/tA97nskcQB",1247246481133842433,21:35:08
Dopo il saluto ai genitori e tutto un' ansia #harrypottereidonidellamorte,1247268779232497664,23:03:44
Io ho i brividi Amo questa scena So che nei libri non c’ è ma per me è molto speciale #HarryPotter #HarryPotterEiDoniDellaMorte pictwittercom/txigG1DUUu,1247266833931083778,22:56:00
Che bella questa scena Evidenzia l' importanza di Hermione nel trio Che bella Hermione Che mostro di bravura Emma ❤️ #harrypottereidonidellamorte pictwittercom/bT4SnL0j83,1247266974540926978,22:56:34
"Mio marito , il giocherellone A proposito , non sapete la novità Io e Remus Sono già in una valle di lacrime Addio #HarryPotter #harrypottereidonidellamorte pictwittercom/a4LmctTEGi",1247245516213190662,21:31:18
COMUNQUE OGGI E SEMPRE :  CODALISCIA INFAME PER TE SOLO LE LAME #harrypottereidonidellamorte,1247243727300591618,21:24:11
Quando Ron abbandona la barca è sempre un colpo al cuore Io temevo interrompessero il film qui #harrypottereidonidellamorte,1247266411245899778,22:54:20
i ministri della magia nel mondo magico durano meno dei governi in Italia #harrypottereidonidellamorte,1247252041711472641,21:57:14
Preparo i fazzoletti per Dobby Il fatidico momento si sta avvicinando ! #HarryPotterEIDoniDellaMorte,1247276009981906946,23:32:28
"Bill non guardarmi , sono orenda Non importa quante volte abbia visto il film e letto il libro , questa scena mi farà scompisciare sempre #HarryPotter #harrypottereidonidellamorte",1247245881616871425,21:32:45
Uno strazio vedere Ron cosi #HarryPotter #harrypottereidonidellamorte,1247260624805146624,22:31:20
I Malfoy stressati come noi in quarantena #HarryPotter #harrypottereidonidellamorte,1247280382757797889,23:49:51
Harry al matrimonio di Bill con le sue sembianze cose che mi fanno incazzare pt 2527252827 #harrypottereidonidellamorte,1247251555952267266,21:55:18
la morte di Dobby è una delle cose più tristi che io abbia mai visto e chi dice di non aver pianto sta mentendo #harrypottereidonidellamorte,1247281645000044544,23:54:52
"Bella questa pubblicità Piersilvio , l' unica cosa che mi disturba un po'  è qualche scena di Harry Potter ogni tanto , vedi tu se puoi fare qualcosa #harrypottereidonidellamorte",1247263333943828480,22:42:06
non so voi ma a me la scena del serpente fa venire sempre un infarto anche dopo tanti anni #HarryPotter #harrypottereidonidellamorte,1247269537847934978,23:06:45
Dopo #HarryPotter Italia 1 ci propone la saga di Twilight dalla cioccolata alla merda Esigiamo Il Signore Degli Anelli #harrypottereidonidellamorte,1247249806671720449,21:48:21
PIANGO TUTTE LE MIE LACRIME OGNI VOLTA BELLATRIX È SOLO UNA BRUTTA STRONZA BASTARDA #harrypottereidonidellamorte,1247280930483572736,23:52:01
La professoressa morente che implora Severus mi strazia sempre non ce la faccio #harrypotter #harrypottereidonidellamorte,1247244405779677185,21:26:53
Ho i brividi ogni volta che sento la storia dei doni della morte #harrypottereidonidellamorte,1247275832630030336,23:31:46
Fred e George i maghi più stilosi della storia #HarryPotter #harrypottereidonidellamorte,1247245716617076737,21:32:06
"Una delle tante cose che odio dei film è il modo in cui hanno caratterizzato Ron È sempre passato per l' imbecille del gruppo e poi improvvisamente diventa il più intelligente negli ultimi due , dico io costava tanto renderlo più simile al libro ? #harrypottereidonidellamorte",1247256288637210625,22:14:06
Ricordare al volo tutti gli horcrux è un po'  come con i nomi dei sette nani :  me ne manca sempre almeno uno #HarryPotter #harrypottereidonidellamorte,1247249687809310724,21:47:53
"La morte di dobby è forse la peggiore in assoluto , la cosa piu straziante della terra #harrypottereidonidellamorte",1247280847465648130,23:51:42
Traditore schifoso #harrypottereidonidellamorte,1247276707402432518,23:35:14
Hermione incazzata in sta scena è bellissima #harrypottereidonidellamorte,1247273151698010121,23:21:07
"Il film è stato editato con toni talmente cupi che sto guardando lo schermo praticamente nero da 1 ora e mezza , ma mi va bene lo stesso #harrypottereidonidellamorte",1247272552180916228,23:18:44
Passare da #HarryPotter a Twilight è come passare da Miriam Leone a Malgioglio  #harrypottereidonidellamorte,1247249662169546754,21:47:46
Che meraviglia CHE MERAVIGLIA questa parte non smetterà mai di essere stupenda #harrypottereidonidellamorte #HarryPotter,1247275914888728578,23:32:06
La morte di Edvige che segna la fine dell’ infanzia di Harry Mai superata #HarryPotter #harrypottereidonidellamorte,1247249122438021120,21:45:38
La morte di Dobby è uno dei momenti più tristi della storia del cinema #harrypottereidonidellamorte,1247281313096388609,23:53:33
Questa volta Hermione non può aiutare Harry Non può farlo Questa scena mi uccide Dobby non lo meritava #harrypottereidonidellamorte,1247281373423054849,23:53:47
Remus e Tonks meritavano più spazio #harrypottereidonidellamorte,1247245073731014656,21:29:32
già piango #harrypottereidonidellamorte,1247248874898698245,21:44:39
No raga io qui cambio canale perché mi cago addosso ogni volta #HarryPotter #harrypottereidonidellamorte,1247268608948023299,23:03:04
C' è un po'  di film in questa pubblicità #harrypottereidonidellamorte,1247263080205164545,22:41:06
"Iniziamo a piangere Edvige e Moody , fuori dai giochi #harrypottereidonidellamorte",1247247575759163394,21:39:29
