id	mittente	destinatario	luogo_mittente
1	Manzoni, Alessandro	Pagani, Giovan Battista	Milano
2	Manzoni, Alessandro	Monti, Vincenzo	Lecco
3	Manzoni, Alessandro	Mustoxidi, Andrea	Venezia
4	Manzoni, Alessandro	Monti, Vincenzo	Venezia
5	Manzoni, Alessandro	Pagani, Giovan Battista	Venezia
6	Manzoni, Alessandro	Crotti, Giuseppe	Cremona
7	Manzoni, Alessandro	Monti, Vincenzo	Lecco
8	Manzoni, Alessandro	Pagani, Giovan Battista	Milano
9	Manzoni, Alessandro	Mustoxidi, Andrea	Milano
11	Manzoni, Alessandro	Fauriel, Claude	Parigi
12	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
13	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
14	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
16	Manzoni, Alessandro	Arese Lucini, Luigi	Parigi
17	Manzoni, Alessandro	Calderari, Ignazio	Parigi
18	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
19	Manzoni, Alessandro	Calderari, Ignazio	Parigi
20	Manzoni, Alessandro	Fauriel, Claude	Suze
22	Manzoni, Alessandro	Pagani, Giovan Battista	Brusuglio
25	Manzoni, Alessandro	Fauriel, Claude	Torino
26	Manzoni, Alessandro	Fauriel, Claude	Torino
27	Manzoni, Alessandro	Fauriel, Claude	Parigi
28	Manzoni, Alessandro	Fauriel, Claude	Parigi
29	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
30	Manzoni, Alessandro	Fauriel, Claude	Parigi
31	Manzoni, Alessandro	Fauriel, Claude	Parigi
32	Manzoni, Alessandro	Bossi, Giuseppe	Parigi
33	Manzoni, Alessandro	Monti, Vincenzo	Parigi
34	Manzoni, Alessandro	Calderari, Ignazio	Parigi
35	Manzoni, Alessandro	Fauriel, Claude	Parigi
36	Manzoni, Alessandro	Fauriel, Claude	Parigi
37	Manzoni, Alessandro	Fauriel, Claude	Suze
39	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
40	Manzoni, Alessandro	Fauriel, Claude	Milano
41	Manzoni, Alessandro	Fauriel, Claude	Milano
42	Manzoni, Alessandro	Fauriel, Claude	Belvedere sur le lac Como
43	Manzoni, Alessandro	Fauriel, Claude	Milano
44	Manzoni, Alessandro	Fauriel, Claude	Milano
45	Manzoni, Alessandro	Pagani, Giovan Battista	Parigi
46	Manzoni, Alessandro	Fauriel, Claude	Parigi
47	Manzoni, Alessandro	Fauriel, Claude	Parigi
48	Manzoni, Alessandro	Blondel, Charles François	Parigi
49	Manzoni, Alessandro	Fauriel, Claude	Parigi
50	Manzoni, Alessandro	Fauriel, Claude	Parigi
51	Manzoni, Alessandro	Fauriel, Claude	Parigi
52	Manzoni, Alessandro	Fauriel, Claude	Parigi
53	Manzoni, Alessandro	Fauriel, Claude	Parigi
54	Manzoni, Alessandro	Monti, Vincenzo	Parigi
55	Manzoni, Alessandro	Fauriel, Claude	Parigi
56	Manzoni, Alessandro	Fauriel, Claude	Parigi
57	Manzoni, Alessandro	Fauriel, Claude	Parigi
58	Manzoni, Alessandro	Mustoxidi, Andrea	Meulan
59	Manzoni, Alessandro	Fauriel, Claude	Parigi
60	Manzoni, Alessandro	Mustoxidi, Andrea	Meulan
61	Manzoni, Alessandro	Monti, Vincenzo	Meulan
62	Manzoni, Alessandro	Reina, Francesco	Meulan
63	Manzoni, Alessandro	Fauriel, Claude	Parigi
64	Manzoni, Alessandro	Fauriel, Claude	Parigi
65	Manzoni, Alessandro	Fauriel, Claude	Parigi
66	Manzoni, Alessandro	Fauriel, Claude	Parigi
68	Manzoni, Alessandro	Fauriel, Claude	Parigi
69	Manzoni, Alessandro	Fauriel, Claude	Parigi
70	Manzoni, Alessandro	Fauriel, Claude	Lyon
71	Manzoni, Alessandro	Giudici, Gaetano	Torino
72	Manzoni, Alessandro	Monti, Vincenzo	Brusuglio
73	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
74	Manzoni, Alessandro	Degola, Eustachio	Brusuglio
75	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
76	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
77	Manzoni, Alessandro	Pio VII, papa	Milano
78	Manzoni, Alessandro	Fauriel, Claude	Milano
79	Manzoni, Alessandro	Fauriel, Claude	Milano
80	Manzoni, Alessandro	Fauriel, Claude	Milano
82	Manzoni, Alessandro	Tosi, Luigi	
84	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
85	Manzoni, Alessandro	Degola, Eustachio	Brusuglio
86	Manzoni, Alessandro	Bossi, Giuseppe	
88	Manzoni, Alessandro	Fauriel, Claude	Milano
89	Manzoni, Alessandro	Castillia, Carlo de	Milano
90	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
91	Manzoni, Alessandro	Guicciardi, Nicola	Milano
92	Manzoni, Alessandro	Mustoxidi, Andrea	Milano
93	Manzoni, Alessandro	Bonanomi, Carlo	Milano
94	Manzoni, Alessandro	Sala, Girolamo	
95	Manzoni, Alessandro	Tosi, Luigi	
96	Manzoni, Alessandro	Blondel, Jean	
97	Manzoni, Alessandro	Fauriel, Claude	Milano
98	Manzoni, Alessandro	Fauriel, Claude	Milano
99	Manzoni, Alessandro	Turati, Cesare	
100	Manzoni, Alessandro	Turati, Cesare	
101	Manzoni, Alessandro	Turati, Cesare	
102	Manzoni, Alessandro	Acerbi, Giuseppe	Milano
103	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
104	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
105	Manzoni, Alessandro	Turati, Cesare	Brusuglio
106	Manzoni, Alessandro	Turati, Cesare	Brusuglio
107	Manzoni, Alessandro	Turati, Cesare	Brusuglio
108	Manzoni, Alessandro	Turati, Cesare	Brusuglio
109	Manzoni, Alessandro	Mazzoleni, Carlo	Milano
110	Manzoni, Alessandro	Fauriel, Claude	Milano
111	Manzoni, Alessandro	Fauriel, Claude	Milano
112	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
113	Manzoni, Alessandro	Tosi, Luigi	Milano
114	Manzoni, Alessandro	Fauriel, Claude	Milano
115	Manzoni, Alessandro	Fauriel, Claude	Milano
116	Manzoni, Alessandro	Bovara, Giuseppe	Milano
117	Manzoni, Alessandro	Turati, Cesare	
118	Manzoni, Alessandro	Fauriel, Claude	Milano
119	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
120	Manzoni, Alessandro	Fauriel, Claude	Milano
121	Manzoni, Alessandro	Ticozzi, Francesco	Milano
122	Manzoni, Alessandro	Blondel, Henri	Brusuglio
125	Manzoni, Alessandro	Beccaria, Giulio	Parigi
126	Manzoni, Alessandro	Tosi, Luigi	Parigi
127	Manzoni, Alessandro	Beccaria, Giulio	Parigi
128	Manzoni, Alessandro	Giudici, Gaetano	Parigi
129	Manzoni, Alessandro	Beccaria, Giulio	Parigi
130	Manzoni, Alessandro	Maderna, Leopoldo	Parigi
131	Manzoni, Alessandro	Visconti d'Aragona, Alessandro	Parigi
132	Manzoni, Alessandro	Grossi, Tommaso	Parigi
133	Manzoni, Alessandro	Tosi, Luigi	Parigi
134	Manzoni, Alessandro	Beccaria, Giulio	Parigi
135	Manzoni, Alessandro	Fauriel, Claude	Parigi
136	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
137	Manzoni, Alessandro	Fauriel, Claude	Milano
138	Manzoni, Alessandro	Paroletti, Luigi	Milano
139	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
140	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
141	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
142	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
143	Manzoni, Alessandro	Goethe, Johann Wolfgang von	Milano
144	Manzoni, Alessandro	Fauriel, Claude	Milano
145	Manzoni, Alessandro	Cousin, Victor	Milano
146	Manzoni, Alessandro	Fauriel, Claude	Milano
147	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
148	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
149	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
150	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
151	Manzoni, Alessandro	Visconti d'Aragona, Alessandro	Milano
152	Manzoni, Alessandro	Pagani, Giovan Battista	Milano
153	Manzoni, Alessandro	Fauriel, Claude	Milano
154	Manzoni, Alessandro	Pagani, Giovan Battista	Milano
156	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
157	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
158	Manzoni, Alessandro	Fauriel, Claude	Milano
159	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
160	Manzoni, Alessandro	Fauriel, Claude	Milano
161	Manzoni, Alessandro	Fauriel, Claude	Milano
163	Manzoni, Alessandro	Soletti, Pietro	Milano
164	Manzoni, Alessandro	Grossi, Tommaso	Milano
165	Manzoni, Alessandro	Fauriel, Claude	Milano
166	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
167	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
168	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
169	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
170	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
171	Manzoni, Alessandro	Fauriel, Claude	Milano
172	Manzoni, Alessandro	Acerbi, Enrico	Milano
173	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
174	Manzoni, Alessandro	Fauriel, Claude	Milano
175	Manzoni, Alessandro	Stella, Antonio Fortunato; Fusi, Francesco	Milano
176	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
177	Manzoni, Alessandro	Blondel, Henri	Milano
178	Manzoni, Alessandro	Blondel, Henri	Milano
179	Manzoni, Alessandro	Maumary Zucchi, Bartolomeo	Milano
180	Manzoni, Alessandro	Del Bene, Benedetto	Milano
181	Manzoni, Alessandro	Mangili, Giuseppe	Milano
182	Manzoni, Alessandro	Accademia dei Sepolti	Milano
184	Manzoni, Alessandro	Fauriel, Claude	Milano
185	Manzoni, Alessandro	Gambarana, Giann'Arcangelo	Brusuglio
186	Manzoni, Alessandro	Pio VII, papa	Milano
187	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
188	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
189	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
190	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
191	Manzoni, Alessandro	Azeglio, Cesare Taparelli d'	Brusuglio
192	Manzoni, Alessandro	Somis di Chiavrie, Giovanni Battista	Milano
193	Manzoni, Alessandro	Pellico, Luigi	Milano
194	Manzoni, Alessandro	Tosi, Luigi	Milano
195	Manzoni, Alessandro	Tosi, Luigi	Milano
197	Manzoni, Alessandro	Fauriel, Claude	Milano
198	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
199	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
200	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
201	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
202	Manzoni, Alessandro	Zajotti, Paride	Brusuglio
203	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
204	Manzoni, Alessandro	Saluzzo Roero, Diodata	Brusuglio
205	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
206	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
207	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
208	Manzoni, Alessandro	Gambarana, Giann'Arcangelo	Brusuglio
209	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
210	Manzoni, Alessandro	Ferrario, Vincenzo	Brusuglio
211	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
212	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
213	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
214	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
215	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
216	Manzoni, Alessandro	Blondel, Henri	Milano
217	Manzoni, Alessandro	Tosi, Luigi	Milano
218	Manzoni, Alessandro	Degola, Eustachio	Milano
219	Manzoni, Alessandro	Parma, Michele	Brusuglio
220	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
221	Manzoni, Alessandro	Blondel, Henri	Brusuglio
222	Manzoni, Alessandro	Tommaseo, Niccolò	Brusuglio
223	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
224	Manzoni, Alessandro	Tommaseo, Niccolò	Brusuglio
225	Manzoni, Alessandro	Tosi, Luigi	Milano
226	Manzoni, Alessandro	Tommaseo, Niccolò	Milano
229	Manzoni, Alessandro	Tommaseo, Niccolò	Milano
230	Manzoni, Alessandro	Tommaseo, Niccolò	Milano
231	Manzoni, Alessandro	Fauriel, Claude	Milano
232	Manzoni, Alessandro	Fauriel, Claude	Milano
233	Manzoni, Alessandro	Torri, Alessandro	Milano
234	Manzoni, Alessandro	Marchisio, Stanislao	Milano
235	Manzoni, Alessandro	Gambarana, Giann'Arcangelo	Milano
236	Manzoni, Alessandro	Tosi, Luigi	Milano
237	Manzoni, Alessandro	Visconti, Giuseppe	Milano
238	Manzoni, Alessandro	Frescobaldi, Lamberto	Milano
239	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
240	Manzoni, Alessandro	Tommaseo, Niccolò	Brusuglio
241	Manzoni, Alessandro	Rosmini, Antonio	Brusuglio
242	Manzoni, Alessandro	Rosmini, Antonio	Milano
243	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
244	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
245	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
246	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
247	Manzoni, Alessandro	Torri, Alessandro	Milano
248	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
249	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
250	Manzoni, Alessandro	Fauriel, Claude	Milano
251	Manzoni, Alessandro	Monti, Vincenzo	Milano
252	Manzoni, Alessandro	Tommaseo, Niccolò	Milano
253	Manzoni, Alessandro	Viviani, Quirico	Milano
254	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
255	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
256	Manzoni, Alessandro	Fauriel, Claude	Milano
257	Manzoni, Alessandro	Monti, Vincenzo	Milano
258	Manzoni, Alessandro	De Filippi, Giuseppe	Milano
259	Manzoni, Alessandro	Fusi, Francesco	Milano
260	Manzoni, Alessandro	Frescobaldi, Lamberto	Milano
261	Manzoni, Alessandro	Grossi, Tommaso	Genova
262	Manzoni, Alessandro	Rossari, Luigi	Genova
263	Manzoni, Alessandro	Grossi, Tommaso	Livorno
264	Manzoni, Alessandro	Padelletti, Pier Francesco	Firenze
265	Manzoni, Alessandro	Grossi, Tommaso	Firenze
266	Manzoni, Alessandro	Cattaneo, Gaetano	Firenze
267	Manzoni, Alessandro	Cioni, Gaetano	Milano
268	Manzoni, Alessandro	Monti, Vincenzo	Milano
269	Manzoni, Alessandro	Cioni, Gaetano	Milano
270	Manzoni, Alessandro	Borghi, Giuseppe	Milano
271	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
272	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
273	Manzoni, Alessandro	Cesari, Antonio	Milano
274	Manzoni, Alessandro	Guicciardi, Luigi	Milano
275	Manzoni, Alessandro	Lamartine, Alphonse Marie Louis de	Milano
276	Manzoni, Alessandro	Cesari, Antonio	
277	Manzoni, Alessandro	Zajotti, Paride	Milano
278	Manzoni, Alessandro	Zuccagni Orlandini, Attilio	Milano
279	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
280	Manzoni, Alessandro	Zannoni, Giovanni Battista	Milano
281	Manzoni, Alessandro	Manera, Francesco	Milano
282	Manzoni, Alessandro	Swan, Charles	Milano
283	Manzoni, Alessandro	Rossetti, Cesare	Milano
284	Manzoni, Alessandro	Cesari, Antonio	Milano
285	Manzoni, Alessandro	Bottelli, Giuseppe	Milano
286	Manzoni, Alessandro	Fauriel, Claude	Milano
287	Manzoni, Alessandro	Gera, Francesco Agostino	Milano
288	Manzoni, Alessandro	Della Nave, Antonio	Milano
289	Manzoni, Alessandro	Valdrighi, Mario	Milano
290	Manzoni, Alessandro	Fabris, Antonio	Milano
291	Manzoni, Alessandro	Gambarana, Giann'Arcangelo	Brusuglio
292	Manzoni, Alessandro	Cantù, Cesare	Brusuglio
293	Manzoni, Alessandro	Borghi, Giuseppe	Brusuglio
294	Manzoni, Alessandro	Soletti, Pietro	Brusuglio
295	Manzoni, Alessandro	Scolari, Filippo	Brusuglio
296	Manzoni, Alessandro	Cousin, Victor	Brusuglio
297	Manzoni, Alessandro	Pistolesi, Francesco	Brusuglio
298	Manzoni, Alessandro	Cicognara, Leopoldo	Brusuglio
299	Manzoni, Alessandro	Cesari, Antonio	Brusuglio
300	Manzoni, Alessandro	Tommaseo, Niccolò	Brusuglio
301	Manzoni, Alessandro	Saussure Necker, Albertine de	Milano
302	Manzoni, Alessandro	Leopoldo II	Milano
303	Manzoni, Alessandro	Borromeo, Vitaliano	Milano
304	Manzoni, Alessandro	Cioni, Gaetano	Milano
305	Manzoni, Alessandro	Gosselin, Pierre Joseph	Milano
306	Manzoni, Alessandro	Cousin, Victor	Milano
307	Manzoni, Alessandro	Cassi, Francesco	Milano
308	Manzoni, Alessandro	Guicciardini, Francesco	Milano
309	Manzoni, Alessandro	Borghi, Giuseppe	Milano
310	Manzoni, Alessandro	Borghi, Giuseppe	Milano
311	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
312	Manzoni, Alessandro	Somis di Chiavrie, Giovanni Battista	Milano
313	Manzoni, Alessandro	Chiari, Ferdinando	Milano
314	Manzoni, Alessandro	Pock, Giovanni	Milano
315	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
316	Manzoni, Alessandro	Saluzzo Roero, Diodata	Brusuglio
317	Manzoni, Alessandro	Mami, Francesco	Brusuglio
318	Manzoni, Alessandro	Non identificato	Brusuglio
319	Manzoni, Alessandro	Cornienti, Giuseppe	Brusuglio
320	Manzoni, Alessandro	Mazzoleni, Carlo	Brusuglio
321	Manzoni, Alessandro	Pictet de Rochemont, Charles-René	Brusuglio
322	Manzoni, Alessandro	Saluzzo Roero, Diodata	Brusuglio
323	Manzoni, Alessandro	Chenevière, Jean Jacques Caton	Brusuglio
324	Manzoni, Alessandro	Giuccioli Valentini, Biagio	Brusuglio
325	Manzoni, Alessandro	Bottelli, Giuseppe	Brusuglio
326	Manzoni, Alessandro	Saluzzo Roero, Diodata	Copreno
327	Manzoni, Alessandro	Manzoni, Pietro Luigi	Copreno
328	Manzoni, Alessandro	Saluzzo Roero, Diodata	Copreno
329	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
330	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
331	Manzoni, Alessandro	Borghi, Giuseppe	Milano
332	Manzoni, Alessandro	Zannoni, Giovanni Battista	Milano
333	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
334	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
335	Manzoni, Alessandro	Gazzera, Costanzo	Milano
336	Manzoni, Alessandro	Cousin, Victor	Milano
337	Manzoni, Alessandro	Tommaseo, Niccolò	Milano
338	Manzoni, Alessandro	Tosi, Luigi	Milano
339	Manzoni, Alessandro	Fratti, Luigi	Milano
340	Manzoni, Alessandro	Tosi, Luigi	Milano
341	Manzoni, Alessandro	Manio, Paolo	Milano
342	Manzoni, Alessandro	Malingri di Bagnolo, Coriolano	Milano
344	Manzoni, Alessandro	Muzzi, Luigi	Milano
345	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
346	Manzoni, Alessandro	Sclopis, Federigo	Milano
347	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
348	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
349	Manzoni, Alessandro	Rosmini, Antonio	Milano
350	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
351	Manzoni, Alessandro	Cousin, Victor	Milano
352	Manzoni, Alessandro	Fauriel, Claude	Milano
353	Manzoni, Alessandro	Dandolo, Tullio	Milano
354	Manzoni, Alessandro	Non identificato	Brusuglio
355	Manzoni, Alessandro	Quetelet, Lambert Adolphe Jacques	Brusuglio
356	Manzoni, Alessandro	Visconti d'Aragona, Alessandro	Brusuglio
357	Manzoni, Alessandro	Reidhaar, Silvain	Brusuglio
358	Manzoni, Alessandro	Tosi, Luigi	Milano
359	Manzoni, Alessandro	Grossi, Tommaso	Milano
360	Manzoni, Alessandro	Bianchetti, Giuseppe	Milano
361	Manzoni, Alessandro	Rossari, Luigi	Milano
362	Manzoni, Alessandro	Tommaseo, Niccolò	
363	Manzoni, Alessandro	Saluzzo Roero, Diodata	Milano
364	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
365	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
366	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
367	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
368	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
369	Manzoni, Alessandro	Azeglio, Roberto Taparelli d'	Milano
370	Manzoni, Alessandro	Teotochi Albrizzi, Isabella	Milano
371	Manzoni, Alessandro	Tasca, Ottavio	Gessate
372	Manzoni, Alessandro	Rosmini, Antonio	Brusuglio
373	Manzoni, Alessandro	Rosmini, Antonio	Brusuglio
374	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
375	Manzoni, Alessandro	Salvadori, Francesco de	Milano
