id	mittente	destinatario	luogo_mittente
376	Manzoni, Alessandro	Faieti, Luigi	Milano
377	Manzoni, Alessandro	Barbieri, Giuseppe	Milano
378	Manzoni, Alessandro	Zaccarelli, Giovanni Luigi	Milano
379	Manzoni, Alessandro	Ferrara, Antonio	Milano
380	Manzoni, Alessandro	Bonelli, Luigi	Milano
381	Manzoni, Alessandro	Ferrara, Antonio	Milano
382	Manzoni, Alessandro	Vieusseux, Giovan Pietro	Milano
383	Manzoni, Alessandro	Maistre, Xavier de	Milano
385	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
386	Manzoni, Alessandro	Wessenberg, Johann Philipp von	Milano
387	Manzoni, Alessandro	Cazalès, Edmond de	Milano
388	Manzoni, Alessandro	Gambarana, Angelina	Milano
389	Manzoni, Alessandro	Cantù, Cesare	Milano
390	Manzoni, Alessandro	Ratti, Giulio	Milano
391	Manzoni, Alessandro	Ratti, Giulio	Milano
392	Manzoni, Alessandro	Coen, Marco	Milano
393	Manzoni, Alessandro	Tosi, Luigi	Milano
394	Manzoni, Alessandro	Beccaria, Giulio	
395	Manzoni, Alessandro	Coen, Marco	Milano
396	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
397	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
398	Manzoni, Alessandro	Fontana, Cristoforo Giuseppe	Genova
399	Manzoni, Alessandro	Giordani, Pietro	Genova
400	Manzoni, Alessandro	Mohnike, Gottlieb Christian Friedrich	Milano
401	Manzoni, Alessandro	Provana del Sabbione, Luigi	Azeglio
402	Manzoni, Alessandro	Vieusseux, Giovan Pietro	Brusuglio
403	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Brusuglio
404	Manzoni, Alessandro	Vieusseux, Giovan Pietro	Brusuglio
405	Manzoni, Alessandro	Müller, Friedrich von	Milano
406	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
407	Manzoni, Alessandro	Vieusseux, Giovan Pietro	Milano
408	Manzoni, Alessandro	Manzoni, Vittoria	Milano
409	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
410	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
411	Manzoni, Alessandro	Leopoldo II	Milano
412	Manzoni, Alessandro	Balbo, Prospero	Milano
413	Manzoni, Alessandro	Bonuccelli, Angelo	Milano
414	Manzoni, Alessandro	Fauriel, Claude	Milano
415	Manzoni, Alessandro	Manera, Francesco	Brusuglio
416	Manzoni, Alessandro	Manzoni, Vittoria	
417	Manzoni, Alessandro	Saluzzo Roero, Diodata	Brusuglio
418	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
419	Manzoni, Alessandro	Becchi, Fruttuoso	Brusuglio
420	Manzoni, Alessandro	Tommaseo, Niccolò	Brusuglio
421	Manzoni, Alessandro	Mellerio, Giacomo	Brusuglio
422	Manzoni, Alessandro	Manzoni, Vittoria	Brusuglio
423	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Brusuglio
424	Manzoni, Alessandro	Cantù, Cesare	Brusuglio
425	Manzoni, Alessandro	Sismondi, Jean Charles Léonard Simonde de	Brusuglio
426	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
427	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
428	Manzoni, Alessandro	Cousin, Victor	Brusuglio
429	Manzoni, Alessandro	Mellerio, Giacomo	Brusuglio
430	Manzoni, Alessandro	Ghianda, Giovanni	Brusuglio
431	Manzoni, Alessandro	Rosmini, Antonio	
432	Manzoni, Alessandro	Leopoldo II	Milano
433	Manzoni, Alessandro	Fauriel, Claude	Milano
434	Manzoni, Alessandro	Coen, Marco	Milano
435	Manzoni, Alessandro	Leopoldo II	Milano
436	Manzoni, Alessandro	Borghi, Giuseppe	Milano
438	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
439	Manzoni, Alessandro	Rossari, Luigi	Brusuglio
440	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
441	Manzoni, Alessandro	Cattaneo, Gaetano	Gessate
442	Manzoni, Alessandro	Longhi, Pietro	Gessate
443	Manzoni, Alessandro	Challamel, Claude-Pierre	Gessate
444	Manzoni, Alessandro	Leopoldo II	Milano
445	Manzoni, Alessandro	Leopoldo II	Milano
446	Manzoni, Alessandro	Guicciardi, Luigi	Milano
447	Manzoni, Alessandro	Arconati Visconti, Costanza	
448	Manzoni, Alessandro	Manera, Francesco	Milano
449	Manzoni, Alessandro	Appiani Strigelli, Giuseppina	Milano
450	Manzoni, Alessandro	Orlandini, Giovanni	Milano
451	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
452	Manzoni, Alessandro	Manzoni, Vittoria	Milano
453	Manzoni, Alessandro	Bazzoni, Giambattista	Milano
454	Manzoni, Alessandro	Grossi, Tommaso	Brusuglio
455	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
456	Manzoni, Alessandro	Cioni, Gaetano	Brusuglio
458	Manzoni, Alessandro	Cattaneo, Gaetano	Gessate
459	Manzoni, Alessandro	Delacouture, André Vincent	Milano
460	Manzoni, Alessandro	Beccaria, Giacomo	Milano
461	Manzoni, Alessandro	Jacopetti, Giuseppe; Jacopetti Verri, Fulvia	Milano
462	Manzoni, Alessandro	Mojon Milesi, Bianca	Milano
463	Manzoni, Alessandro	Jacopetti Verri, Fulvia	Milano
464	Manzoni, Alessandro	Beccaria, Giulio	Milano
465	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
466	Manzoni, Alessandro	Cioni, Gaetano	Milano
467	Manzoni, Alessandro	Montgolfier, Adélaïde de	Milano
468	Manzoni, Alessandro	Borsieri, Pietro	Milano
469	Manzoni, Alessandro	Confalonieri, Federico	Milano
470	Manzoni, Alessandro	Cioni, Gaetano	Milano
471	Manzoni, Alessandro	Beccaria, Giulio	Milano
472	Manzoni, Alessandro	Saluzzo Roero, Diodata	
473	Manzoni, Alessandro	Cousin, Victor	Brusuglio
474	Manzoni, Alessandro	Ratti, Giulio	Brusuglio
475	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
476	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
477	Manzoni, Alessandro	Ratti, Giulio	Brusuglio
478	Manzoni, Alessandro	Tosi, Luigi	Brusuglio
479	Manzoni, Alessandro	Pellico, Silvio	Brusuglio
480	Manzoni, Alessandro	Beccaria, Giulio	Milano
481	Manzoni, Alessandro	Cocastelli di Montiglio, Federico	Milano
482	Manzoni, Alessandro	Cesati, Pietro	Brusuglio
483	Manzoni, Alessandro	Tamassia, Giovanni	Milano
484	Manzoni, Alessandro	Grossi, Tommaso	Milano
485	Manzoni, Alessandro	Non identificato	Brusuglio
486	Manzoni, Alessandro	Grossi, Tommaso	Milano
487	Manzoni, Alessandro	Confalonieri, Federico	Brusuglio
488	Manzoni, Alessandro	Mazzetti, Antonio	Brusuglio
489	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
490	Manzoni, Alessandro	Mojon Milesi, Bianca	Brusuglio
491	Manzoni, Alessandro	Trechi, Sigismondo	Brusuglio
492	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
493	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
494	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
495	Manzoni, Alessandro	Cattaneo, Gaetano	Gessate
496	Manzoni, Alessandro	Boulanger, Louis	Milano
497	Manzoni, Alessandro	Arconati Visconti, Costanza	Milano
498	Manzoni, Alessandro	Manin, Leonardo	Milano
499	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
500	Manzoni, Alessandro	Vannini, Angelo	Brusuglio
501	Manzoni, Alessandro	Querni, Pietro	Brusuglio
502	Manzoni, Alessandro	Beccaria, Giulio	Brusuglio
503	Manzoni, Alessandro	Beccaria, Giulio	Brusuglio
504	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Brusuglio
505	Manzoni, Alessandro	Beccaria, Giacomo	Brusuglio
506	Manzoni, Alessandro	Del Chiappa, Giuseppe	Brusuglio
507	Manzoni, Alessandro	Niccolini, Giovanni Battista	Brusuglio
508	Manzoni, Alessandro	Mazzetti, Antonio	Brusuglio
509	Manzoni, Alessandro	Tersmeden, Per Reinhold	Brusuglio
510	Manzoni, Alessandro	Mojon Milesi, Bianca	Brusuglio
511	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
512	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
513	Manzoni, Alessandro	Bard, Giuseppe	Milano
514	Manzoni, Alessandro	Giudici, Gaetano	Milano
515	Manzoni, Alessandro	Beccaria, Giacomo	Milano
516	Manzoni, Alessandro	Grossi, Tommaso	Milano
517	Manzoni, Alessandro	Buonfiglio, Antonio	Milano
518	Manzoni, Alessandro	Rovida, Cesare	Milano
519	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
520	Manzoni, Alessandro	Prati, Giovanni	Milano
521	Manzoni, Alessandro	Non identificato	Milano
522	Manzoni, Alessandro	Tamassia, Giovanni	Brusuglio
523	Manzoni, Alessandro	Barbieri, Giuseppe	Brusuglio
524	Manzoni, Alessandro	Manzoni, Sofia	Brusuglio
525	Manzoni, Alessandro	Tamassia, Giovanni	Brusuglio
527	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
528	Manzoni, Alessandro	Manzoni, Enrico	Brusuglio
530	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Brusuglio
531	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
532	Manzoni, Alessandro	Morbio, Carlo	Milano
533	Manzoni, Alessandro	Morbio, Carlo	Milano
534	Manzoni, Alessandro	Morbio, Carlo	Milano
535	Manzoni, Alessandro	Morbio, Carlo	Milano
536	Manzoni, Alessandro	Tosi, Luigi	Milano
537	Manzoni, Alessandro	Morbio, Carlo	Milano
538	Manzoni, Alessandro	Morbio, Carlo	Milano
539	Manzoni, Alessandro	Presidenza di Governo	Milano
540	Manzoni, Alessandro	Beccaria, Giacomo	Milano
541	Manzoni, Alessandro	Gonin, Francesco	Milano
542	Manzoni, Alessandro	Gonin, Francesco	Milano
543	Manzoni, Alessandro	Gonin, Francesco	Milano
544	Manzoni, Alessandro	Gonin, Francesco	Milano
545	Manzoni, Alessandro	Gonin, Francesco	Milano
546	Manzoni, Alessandro	Gonin, Francesco	Milano
548	Manzoni, Alessandro	Gonin, Francesco	Milano
549	Manzoni, Alessandro	Gonin, Francesco	Milano
550	Manzoni, Alessandro	Gonin, Francesco	Milano
551	Manzoni, Alessandro	Gonin, Francesco	Milano
552	Manzoni, Alessandro	Maderna, Leopoldo	Milano
553	Manzoni, Alessandro	Gonin, Francesco	Milano
554	Manzoni, Alessandro	Gonin, Francesco	Milano
555	Manzoni, Alessandro	Gonin, Francesco	Milano
556	Manzoni, Alessandro	Giudici, Gaetano	Milano
557	Manzoni, Alessandro	Cousin, Victor	Milano
558	Manzoni, Alessandro	Moja, Federico	Milano
559	Manzoni, Alessandro	Arconati Visconti, Costanza	Brusuglio
560	Manzoni, Alessandro	Manzoni, Pietro Luigi	Brusuglio
561	Manzoni, Alessandro	Rossi, Francesco	Brusuglio
562	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
563	Manzoni, Alessandro	Cattaneo, Gaetano	Brusuglio
564	Manzoni, Alessandro	Giudici, Gaetano	
565	Manzoni, Alessandro	Manzoni, Pietro Luigi	Brusuglio
566	Manzoni, Alessandro	Gonin, Francesco	
567	Manzoni, Alessandro	Gonin, Francesco	
568	Manzoni, Alessandro	Gonin, Francesco	
569	Manzoni, Alessandro	Gonin, Francesco	
570	Manzoni, Alessandro	Gonin, Francesco	
571	Manzoni, Alessandro	Gonin, Francesco	
572	Manzoni, Alessandro	Gonin, Francesco	
573	Manzoni, Alessandro	Gonin, Francesco	
574	Manzoni, Alessandro	Gonin, Francesco	Brusuglio
575	Manzoni, Alessandro	Falquet Planta, Euphrosyne	Brusuglio
576	Manzoni, Alessandro	Appiani Strigelli, Giuseppina	Brusuglio
577	Manzoni, Alessandro	Fauriel, Claude	Brusuglio
578	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Brusuglio
579	Manzoni, Alessandro	Rossi, Francesco	Brusuglio
580	Manzoni, Alessandro	Giudici, Gaetano	Brusuglio
581	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Brusuglio
582	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
583	Manzoni, Alessandro	Manzoni, Cristina	Milano
584	Manzoni, Alessandro	Gonin, Francesco	Milano
585	Manzoni, Alessandro	Gonin, Francesco	Milano
586	Manzoni, Alessandro	Cattaneo, Gaetano	Milano
587	Manzoni, Alessandro	Palli Bartolomei, Angelica	Milano
588	Manzoni, Alessandro	Gonin, Francesco	Milano
589	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
590	Manzoni, Alessandro	Istituto Lombardo di Scienze Lettere e Arti	Milano
592	Manzoni, Alessandro	Del Carretto, Francesco Saverio	Milano
593	Manzoni, Alessandro	Beccaria, Giacomo	Milano
594	Manzoni, Alessandro	Beccaria, Giulio	Milano
595	Manzoni, Alessandro	Ferretti, Giacomo	Milano
596	Manzoni, Alessandro	Beccaria, Giacomo	Milano
597	Manzoni, Alessandro	Beccaria, Giulio	Milano
598	Manzoni, Alessandro	Beccaria, Giulio	Milano
599	Manzoni, Alessandro	Beccaria, Giulio	Milano
600	Manzoni, Alessandro	Beccaria, Giacomo	Milano
601	Manzoni, Alessandro	Beccaria, Giulio	Milano
602	Manzoni, Alessandro	Pomba, Giuseppe	Milano
603	Manzoni, Alessandro	Beccaria, Giacomo	Milano
604	Manzoni, Alessandro	Beccaria, Giulio	Milano
605	Manzoni, Alessandro	Beccaria, Giacomo	Milano
606	Manzoni, Alessandro	Beccaria, Giulio	Milano
607	Manzoni, Alessandro	Trechi, Sigismondo	Milano
608	Manzoni, Alessandro	Beccaria, Giulio	
609	Manzoni, Alessandro	Lebzeltern, Ludwig von	
610	Manzoni, Alessandro	Del Carretto, Francesco Saverio	Milano
611	Manzoni, Alessandro	Trechi, Sigismondo	
612	Manzoni, Alessandro	Gonin, Francesco	Milano
613	Manzoni, Alessandro	Sacchi, Luigi	Milano
614	Manzoni, Alessandro	Leopoldo II	Milano
615	Manzoni, Alessandro	Moja, Federico	Milano
616	Manzoni, Alessandro	Gabrielli, Gabrielangelo	Milano
617	Manzoni, Alessandro	Gabrielli, Gabrielangelo	Milano
618	Manzoni, Alessandro	Guglielmini, Vincenzo	Milano
619	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
620	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
621	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
622	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
623	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
624	Manzoni, Alessandro	Rossari, Luigi	Milano
625	Manzoni, Alessandro	Sacchi, Luigi	Milano
626	Manzoni, Alessandro	Rossi, Francesco	Milano
627	Manzoni, Alessandro	Sacchi, Luigi	Milano
628	Manzoni, Alessandro	Baroggi, Cristoforo	Milano
629	Manzoni, Alessandro	Gonin, Francesco	Milano
630	Manzoni, Alessandro	Lanza di Scordia, Pietro	Milano
631	Manzoni, Alessandro	Sacchi, Luigi	Milano
632	Manzoni, Alessandro	Gonin, Francesco	Milano
633	Manzoni, Alessandro	Gonin, Francesco	Milano
634	Manzoni, Alessandro	Gonin, Francesco	Milano
635	Manzoni, Alessandro	Rio, Alexis François	Milano
636	Manzoni, Alessandro	Gonin, Francesco	Milano
637	Manzoni, Alessandro	Gonin, Francesco	Milano
638	Manzoni, Alessandro	Baudry, Louis Claude	Milano
639	Manzoni, Alessandro	Ugoni, Camillo	Milano
640	Manzoni, Alessandro	Fresne, Marcellin de	Milano
641	Manzoni, Alessandro	Gonin, Francesco	Milano
642	Manzoni, Alessandro	Baudry, Louis Claude	Milano
643	Manzoni, Alessandro	Fresne, Marcellin de	Milano
644	Manzoni, Alessandro	Trechi, Sigismondo	
645	Manzoni, Alessandro	Fresne, Marcellin de	Milano
646	Manzoni, Alessandro	Gonin, Francesco	Milano
647	Manzoni, Alessandro	Gonin, Francesco	
648	Manzoni, Alessandro	Gonin, Francesco	
649	Manzoni, Alessandro	Fresne, Marcellin de	Milano
650	Manzoni, Alessandro	Gonin, Francesco	Milano
651	Manzoni, Alessandro	Fresne, Jacques de	Milano
652	Manzoni, Alessandro	Gonin, Francesco	Milano
653	Manzoni, Alessandro	Rossi, Francesco	Milano
654	Manzoni, Alessandro	Rossi, Francesco	Milano
655	Manzoni, Alessandro	Rossi, Francesco	Milano
656	Manzoni, Alessandro	Rossi, Francesco	Milano
657	Manzoni, Alessandro	Rossi, Francesco	Milano
658	Manzoni, Alessandro	Rossi, Francesco	Milano
659	Manzoni, Alessandro	Rossi, Francesco	Milano
660	Manzoni, Alessandro	Rossi, Francesco	Milano
661	Manzoni, Alessandro	Fresne, Jacques de	Milano
662	Manzoni, Alessandro	Grossi, Tommaso	Milano
663	Manzoni, Alessandro	Coen, Marco	Milano
664	Manzoni, Alessandro	Fresne, Jacques de	Milano
665	Manzoni, Alessandro	Fresne, Jacques de	Milano
666	Manzoni, Alessandro	Luti, Emilia	Milano
667	Manzoni, Alessandro	Fresne, Marcellin de	Milano
668	Manzoni, Alessandro	Luti, Emilia	Milano
669	Manzoni, Alessandro	Gonin, Francesco	Milano
670	Manzoni, Alessandro	Trechi, Sigismondo	Milano
671	Manzoni, Alessandro	Rossi, Francesco	Milano
672	Manzoni, Alessandro	Fresne, Marcellin de	Milano
673	Manzoni, Alessandro	Fresne, Marcellin de	Milano
674	Manzoni, Alessandro	Fresne, Marcellin de	Milano
675	Manzoni, Alessandro	Fresne, Marcellin de	Milano
676	Manzoni, Alessandro	Rolandi, Pietro	Milano
677	Manzoni, Alessandro	Fresne, Marcellin de	Milano
678	Manzoni, Alessandro	Mompiani, Giacinto	Milano
679	Manzoni, Alessandro	Fresne, Marcellin de	Milano
680	Manzoni, Alessandro	Baroggi, Cristoforo	Milano
681	Manzoni, Alessandro	Le Monnier, Felice	Milano
682	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
683	Manzoni, Alessandro	Gonin, Francesco	Milano
684	Manzoni, Alessandro	Rosmini, Antonio	Milano
685	Manzoni, Alessandro	Circourt, Adolphe de	Milano
686	Manzoni, Alessandro	Baudry, Louis Claude	Milano
687	Manzoni, Alessandro	Fresne, Marcellin de	Milano
688	Manzoni, Alessandro	Le Monnier, Felice	Milano
689	Manzoni, Alessandro	Rosmini, Antonio	Milano
690	Manzoni, Alessandro	Fresne, Marcellin de	Milano
691	Manzoni, Alessandro	Castiglioni, Felice	Milano
692	Manzoni, Alessandro	Rambaldi, Stefano Paolo	Milano
693	Manzoni, Alessandro	Bottelli, Luigi	Milano
694	Manzoni, Alessandro	Luti Feroci, Giovanna	Milano
695	Manzoni, Alessandro	Rambaldi, Stefano Paolo	Milano
696	Manzoni, Alessandro	Baudry, Louis Claude	Milano
697	Manzoni, Alessandro	Cantù, Ignazio	Milano
698	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
699	Manzoni, Alessandro	Fresne, Marcellin de	Milano
700	Manzoni, Alessandro	Fresne, Marcellin de	Milano
701	Manzoni, Alessandro	Rolandi, Pietro	Milano
702	Manzoni, Alessandro	Montgrand, Jean-Baptiste-Jacques-Guy-Therese, marquis de	Milano
703	Manzoni, Alessandro	Prati, Giovanni	Milano
704	Manzoni, Alessandro	Laderchi, Camillo	Milano
705	Manzoni, Alessandro	Poujoulat, Jean Joseph	Milano
706	Manzoni, Alessandro	Baroggi, Cristoforo	Brusuglio
707	Manzoni, Alessandro	Jacopetti, Giuseppe; Jacopetti Verri, Fulvia	Brusuglio
708	Manzoni, Alessandro	Fresne, Marcellin de	Brusuglio
709	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
710	Manzoni, Alessandro	Trechi, Sigismondo	Lesa
711	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
712	Manzoni, Alessandro	Valeriani, Domenico	Lesa
713	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
714	Manzoni, Alessandro	Modena, Gustavo	Milano
715	Manzoni, Alessandro	Giusti, Giuseppe	Milano
716	Manzoni, Alessandro	Colet, Louise	Milano
717	Manzoni, Alessandro	Fresne, Marcellin de	Milano
718	Manzoni, Alessandro	Fresne, Marcellin de	Milano
719	Manzoni, Alessandro	Querni, Pietro	Milano
720	Manzoni, Alessandro	Manera, Francesco	Milano
721	Manzoni, Alessandro	Morbio, Carlo	Milano
722	Manzoni, Alessandro	Fresne, Marcellin de	Milano
723	Manzoni, Alessandro	Beccaria, Giulio	
