id	mittente	destinatario	luogo_mittente
724	Manzoni, Alessandro	Cotenna Del Rosso, Gaetana	Milano
725	Manzoni, Alessandro	Spandri, Giuseppe	Milano
726	Manzoni, Alessandro	Reboul, Jean	Milano
727	Manzoni, Alessandro	Manzoni, Pietro Luigi	Brusuglio
728	Manzoni, Alessandro	Trotti Bentivoglio, Lodovico	Brusuglio
729	Manzoni, Alessandro	Zardetti, Carlo	Milano
730	Manzoni, Alessandro	Zardetti, Carlo	Milano
731	Manzoni, Alessandro	Gonin, Francesco	Milano
732	Manzoni, Alessandro	Spaur, Johann Baptist von	Milano
733	Manzoni, Alessandro	Humboldt, Alexander von	Milano
734	Manzoni, Alessandro	Spaur, Johann Baptist von	Milano
735	Manzoni, Alessandro	Rosmini, Antonio	Milano
736	Manzoni, Alessandro	Panizza, Bartolomeo	Milano
737	Manzoni, Alessandro	Morbio, Carlo	Milano
738	Manzoni, Alessandro	Rossi, Francesco	Milano
739	Manzoni, Alessandro	Humboldt, Alexander von	Milano
740	Manzoni, Alessandro	Non identificato	Milano
741	Manzoni, Alessandro	Rosmini, Antonio	Milano
742	Manzoni, Alessandro	Zardetti, Carlo	Milano
743	Manzoni, Alessandro	Zardetti, Carlo	Milano
744	Manzoni, Alessandro	Gonin, Francesco	Milano
745	Manzoni, Alessandro	Manzoni Borri, Teresa	Niguarda
746	Manzoni, Alessandro	Seminario Vescovile Trento	Milano
747	Manzoni, Alessandro	Rossi, Francesco	Milano
748	Manzoni, Alessandro	Rossi, Francesco	Milano
749	Manzoni, Alessandro	Rossi, Francesco	Milano
750	Manzoni, Alessandro	Rossi, Francesco	Milano
751	Manzoni, Alessandro	Rossi, Francesco	Milano
752	Manzoni, Alessandro	Rossi, Francesco	Milano
753	Manzoni, Alessandro	Manzoni, Vittoria	Milano
754	Manzoni, Alessandro	Manzoni, Matilde	Milano
755	Manzoni, Alessandro	Azeglio Maumary, Louise Elisabette Marie, d'	Milano
756	Manzoni, Alessandro	Laderchi, Camillo	Milano
757	Manzoni, Alessandro	Montanelli, Giuseppe	Milano
758	Manzoni, Alessandro	Manzoni, Vittoria	Milano
759	Manzoni, Alessandro	Capponi, Gino	Milano
760	Manzoni, Alessandro	Capponi, Gino	Milano
761	Manzoni, Alessandro	Manzoni, Vittoria	Milano
762	Manzoni, Alessandro	Luti, Emilia	Milano
763	Manzoni, Alessandro	Rezzonico, Francesco	Milano
764	Manzoni, Alessandro	Rosini, Giovanni	Milano
765	Manzoni, Alessandro	Pompilj, Gioacchino	Milano
766	Manzoni, Alessandro	Manzoni, Pietro Luigi	Milano
767	Manzoni, Alessandro	Giusti, Giuseppe	Milano
768	Manzoni, Alessandro	Morelli, Giovanni Lorenzo	Milano
769	Manzoni, Alessandro	Giusti, Giuseppe	Milano
770	Manzoni, Alessandro	Giorgini, Giovanni Battista	Milano
771	Manzoni, Alessandro	Giusti, Giuseppe; Giorgini, Giovanni Battista	Milano
772	Manzoni, Alessandro	Gonin, Francesco	Milano
773	Manzoni, Alessandro	Manzoni, Vittoria	Milano
774	Manzoni, Alessandro	Giorgini, Giovanni Battista	Milano
775	Manzoni, Alessandro	Manzoni, Vittoria	Milano
776	Manzoni, Alessandro	Giorgini, Gaetano	Milano
777	Manzoni, Alessandro	Rossari, Luigi	Milano
778	Manzoni, Alessandro	Panizza, Bartolomeo	Milano
779	Manzoni, Alessandro	Maestri, Francesco	Milano
780	Manzoni, Alessandro	Montanelli, Giuseppe	Milano
781	Manzoni, Alessandro	Giorgini, Giovanni Battista	Milano
782	Manzoni, Alessandro	Manzoni, Matilde	Milano
783	Manzoni, Alessandro	Manzoni Borri, Teresa	Nervi
784	Manzoni, Alessandro	Ghianda, Giovanni	Lesa
785	Manzoni, Alessandro	Ghianda, Giovanni	Lesa
786	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
787	Manzoni, Alessandro	Rosmini, Antonio	Lesa
788	Manzoni, Alessandro	Giusti, Giuseppe	Milano
789	Manzoni, Alessandro	Beccaria, Giacomo	
790	Manzoni, Alessandro	Rosmini, Antonio	Milano
791	Manzoni, Alessandro	Calandri, Francesco	Milano
792	Manzoni, Alessandro	Giusti, Giuseppe	Milano
793	Manzoni, Alessandro	Carena, Giacinto	Milano
794	Manzoni, Alessandro	Odorici, Federico	Milano
795	Manzoni, Alessandro	Manzoni, Enrico	Milano
796	Manzoni, Alessandro	Carena, Giacinto	Milano
797	Manzoni, Alessandro	Odorici, Federico	Milano
798	Manzoni, Alessandro	Trotti Bentivoglio, Lodovico	Milano
799	Manzoni, Alessandro	Vicario Generale	
800	Manzoni, Alessandro	Polti, Giuseppe	Milano
801	Manzoni, Alessandro	Polti, Giuseppe	Milano
802	Manzoni, Alessandro	Manzoni, Vittoria	Milano
803	Manzoni, Alessandro	Promis, Carlo	Milano
804	Manzoni, Alessandro	Arconati Visconti, Costanza	Lesa
805	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
806	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
807	Manzoni, Alessandro	Baudi di Vesme, Carlo	Lesa
808	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
809	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
810	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
811	Manzoni, Alessandro	Baudi di Vesme, Carlo	Lesa
812	Manzoni, Alessandro	Giorgini, Giovanni Battista	Lesa
813	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
814	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
815	Manzoni, Alessandro	Rosmini, Antonio	Milano
816	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Milano
819	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Milano
824	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Milano
825	Manzoni, Alessandro	Cantù, Cesare	Milano
827	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Milano
828	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Milano
835	Manzoni, Alessandro	Ricci d'Azeglio, Alessandra	Lesa
836	Manzoni, Alessandro	Manzoni, Vittoria	Milano
838	Manzoni, Alessandro	Manzoni, Filippo	Milano
839	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
840	Manzoni, Alessandro	Manzoni, Filippo	Milano
841	Manzoni, Alessandro	Lamartine, Alphonse Marie Louis de	Milano
842	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
843	Manzoni, Alessandro	Manzoni, Enrico	Milano
844	Manzoni, Alessandro	Giorgini, Giovanni Battista	Milano
845	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
846	Manzoni, Alessandro	Manzoni, Filippo	Milano
847	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
848	Manzoni, Alessandro	Manzoni, Enrico	Milano
849	Manzoni, Alessandro	Rosmini, Antonio	Milano
850	Manzoni, Alessandro	Maderna, Leopoldo	Belgirate
851	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
852	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
853	Manzoni, Alessandro	Rosmini, Antonio	Milano
855	Manzoni, Alessandro	Cavallini, Giovanni Battista	Milano
856	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde; Giorgini, Giovanni Battista	Lesa
857	Manzoni, Alessandro	Trotti Bentivoglio, Lodovico	Lesa
858	Manzoni, Alessandro	Cobianchi, Luigi	Lesa
859	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
860	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
861	Manzoni, Alessandro	Casati, Gabrio	Lesa
862	Manzoni, Alessandro	La Concordia	Lesa
863	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
864	Manzoni, Alessandro	La Concordia; Il Risorgimento	Lesa
865	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
866	Manzoni, Alessandro	De Vecchi, Felice	Lesa
867	Manzoni, Alessandro	Briano, Giorgio	Lesa
868	Manzoni, Alessandro	Presidente della Camera Piemontese	Lesa
869	Manzoni, Alessandro	Briano, Giorgio	Lesa
870	Manzoni, Alessandro	De Marchi, Gaetano	Lesa
871	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
872	Manzoni, Alessandro	Branzini, Giovanni Battista	Lesa
873	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
874	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
875	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
876	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
877	Manzoni, Alessandro	Ghianda, Giovanni	Lesa
878	Manzoni, Alessandro	Polti, Giuseppe	Lesa
879	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
880	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
881	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
882	Manzoni, Alessandro	I. R. Commissione per la Tassa di Guerra	Lesa
883	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
884	Manzoni, Alessandro	Manzoni Borri, Teresa	Lesa
885	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
886	Manzoni, Alessandro	Manzoni, Filippo	Lesa
887	Manzoni, Alessandro	Brivio, Ferdinando	Lesa
888	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
889	Manzoni, Alessandro	Maderna, Leopoldo	Lesa
890	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
891	Manzoni, Alessandro	Puecher, Francesco Saverio	Lesa
892	Manzoni, Alessandro	Manzoni, Matilde	Lesa
893	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
895	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
896	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
897	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Lesa
898	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
899	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
900	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
901	Manzoni, Alessandro	Rosmini, Antonio	Lesa
902	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
903	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
904	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
905	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
906	Manzoni, Alessandro	Manzoni Borri, Teresa	Lesa
907	Manzoni, Alessandro	Rosmini, Antonio	Lesa
908	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
909	Manzoni, Alessandro	Redaelli, Giuseppe	Lesa
910	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
911	Manzoni, Alessandro	Guenzati, Filippo	Lesa
912	Manzoni, Alessandro	Ricciardi, Giuseppe	Lesa
913	Manzoni, Alessandro	Grossi, Tommaso	Lesa
914	Manzoni, Alessandro	Manzoni, Pietro Luigi	
915	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
916	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
917	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
918	Manzoni, Alessandro	Rosmini, Antonio	Lesa
919	Manzoni, Alessandro	Ricciardi, Giuseppe	Lesa
920	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
921	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
922	Manzoni, Alessandro	Stampa, Stefano Giuseppe	Lesa
923	Manzoni, Alessandro	Guenzati, Filippo	Lesa
924	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
925	Manzoni, Alessandro	Manzoni, Enrico	Lesa
926	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
927	Manzoni, Alessandro	Casati, Gabrio	Lesa
928	Manzoni, Alessandro	Casati, Gabrio	Lesa
929	Manzoni, Alessandro	Palagi, Guido	Lesa
930	Manzoni, Alessandro	Pomba, Giuseppe	Lesa
931	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
932	Manzoni, Alessandro	Rosmini, Antonio	Lesa
933	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
934	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
935	Manzoni, Alessandro	Azeglio Maumary, Louise Elisabette Marie, d'	Milano
936	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
937	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
938	Manzoni, Alessandro	Manzoni, Filippo	Lesa
939	Manzoni, Alessandro	Manzoni, Matilde	Lesa
940	Manzoni, Alessandro	Luti, Emilia	Lesa
941	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
942	Manzoni, Alessandro	Beccaria, Giacomo	Lesa
943	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
944	Manzoni, Alessandro	Manzoni, Filippo	Lesa
945	Manzoni, Alessandro	Trechi, Sigismondo	Lesa
946	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Lesa
947	Manzoni, Alessandro	Carena, Giacinto	Lesa
948	Manzoni, Alessandro	Brivio, Ferdinando	Lesa
949	Manzoni, Alessandro	Norsa, Davide	Lesa
950	Manzoni, Alessandro	Branzini, Giovanni Battista	Lesa
951	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
952	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
953	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
954	Manzoni, Alessandro	Rosmini, Antonio	Lesa
955	Manzoni, Alessandro	Rosmini, Antonio	Lesa
956	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
957	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
958	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Lesa
959	Manzoni, Alessandro	Manzoni, Filippo	Lesa
960	Manzoni, Alessandro	Bona, Giuseppe	Milano
961	Manzoni, Alessandro	Sogni, Antonio	Milano
962	Manzoni, Alessandro	Azeglio Maumary, Louise Elisabette Marie, d'	Milano
963	Manzoni, Alessandro	Manzoni, Pietro Luigi	Milano
964	Manzoni, Alessandro	Manzoni, Vittoria; Manzoni, Matilde	Milano
965	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
967	Manzoni, Alessandro	Rossari, Luigi	Milano
968	Manzoni, Alessandro	Manzoni, Vittoria	Milano
969	Manzoni, Alessandro	Manzoni, Vittoria	Milano
970	Manzoni, Alessandro	Giorgini, Giovanni Battista	Milano
971	Manzoni, Alessandro	Rossi, Francesco	Milano
972	Manzoni, Alessandro	Ratti, Giulio	Milano
973	Manzoni, Alessandro	Manzoni, Matilde	Milano
974	Manzoni, Alessandro	Rosmini, Antonio	Milano
975	Manzoni, Alessandro	Manzoni, Vittoria	Milano
976	Manzoni, Alessandro	Manzoni, Enrico	Milano
977	Manzoni, Alessandro	Manzoni, Vittoria	Milano
978	Manzoni, Alessandro	Manzoni, Matilde	Milano
979	Manzoni, Alessandro	Manzoni, Filippo	Milano
980	Manzoni, Alessandro	Panizza, Bartolomeo	Milano
981	Manzoni, Alessandro	Manzoni, Filippo	Milano
982	Manzoni, Alessandro	Baroggi, Aquilino	Milano
983	Manzoni, Alessandro	Manzoni, Vittoria	Milano
984	Manzoni, Alessandro	Pogliaghi, Salvatore	Lesa
985	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
986	Manzoni, Alessandro	Broglio, Emilio	Lesa
987	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
988	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
989	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
990	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
991	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
992	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
993	Manzoni, Alessandro	Rosmini, Antonio	Lesa
994	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
995	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
996	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
997	Manzoni, Alessandro	Manzoni, Vittoria	Milano
998	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Milano
999	Manzoni, Alessandro	Manzoni, Pietro Luigi	
1000	Manzoni, Alessandro	Manzoni, Vittoria	Milano
1001	Manzoni, Alessandro	Trotti Bentivoglio, Giulio	Milano
1002	Manzoni, Alessandro	Manzoni, Vittoria	Milano
1003	Manzoni, Alessandro	Beccaria, Giacomo	Milano
1004	Manzoni, Alessandro	Pedro II	Milano
1005	Manzoni, Alessandro	Manzoni, Vittoria	Milano
1006	Manzoni, Alessandro	Chiala, Luigi	Milano
1007	Manzoni, Alessandro	Ricci d'Azeglio, Alessandra	Milano
1008	Manzoni, Alessandro	Ricci, Matteo	Milano
1009	Manzoni, Alessandro	Manzoni, Vittoria	Milano
1010	Manzoni, Alessandro	Manzoni, Enrico	Milano
1011	Manzoni, Alessandro	Bona, Giuseppe	Milano
1012	Manzoni, Alessandro	Rossi, Francesco	Milano
1013	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
1014	Manzoni, Alessandro	Rosmini, Antonio	Lesa
1015	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
1016	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
1017	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
1018	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
1019	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
1020	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
1021	Manzoni, Alessandro	Azeglio, Massimo Taparelli d'	Lesa
1022	Manzoni, Alessandro	Garavaglia Baroggi, Enrichetta	Lesa
1023	Manzoni, Alessandro	Manzoni Borri, Teresa	Genova
1024	Manzoni, Alessandro	Manzoni Borri, Teresa	Cornegliano
1025	Manzoni, Alessandro	Manzoni, Vittoria	Cornegliano
1026	Manzoni, Alessandro	Manzoni Borri, Teresa	Cornegliano
1027	Manzoni, Alessandro	Manzoni Borri, Teresa	Sarzana
1028	Manzoni, Alessandro	Manzoni Borri, Teresa	Massarosa
1029	Manzoni, Alessandro	Manzoni Borri, Teresa	Massarosa
1030	Manzoni, Alessandro	Manzoni Borri, Teresa	Siena
1031	Manzoni, Alessandro	Manzoni Borri, Teresa	Siena
1032	Manzoni, Alessandro	Capponi, Gino	Siena
1033	Manzoni, Alessandro	Manzoni Borri, Teresa	Siena
1034	Manzoni, Alessandro	Manzoni Borri, Teresa	Massarosa
1035	Manzoni, Alessandro	Manzoni Borri, Teresa	Massarosa
1036	Manzoni, Alessandro	Manzoni Borri, Teresa	Sarzana
1037	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
1038	Manzoni, Alessandro	Manzoni, Pietro Luigi	Lesa
1039	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1040	Manzoni, Alessandro	Manzoni, Pietro Luigi	Milano
1041	Manzoni, Alessandro	Rossi, Francesco	Milano
1042	Manzoni, Alessandro	Manzoni, Vittoria	Milano
1043	Manzoni, Alessandro	Pedro II	Milano
1044	Manzoni, Alessandro	Lucchesi Palli, Ettore	Milano
1048	Manzoni, Alessandro	Rossi, Francesco	Milano
1053	Manzoni, Alessandro	Manzoni, Vittoria	Lesa
1054	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1055	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1056	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1057	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1065	Manzoni, Alessandro	Rosmini, Antonio	Milano
1066	Manzoni, Alessandro	Rosmini, Antonio	Milano
1067	Manzoni, Alessandro	Manzoni, Enrico	Milano
1072	Manzoni, Alessandro	Pedro II	
1073	Manzoni, Alessandro	Dandolo, Tullio	
1074	Manzoni, Alessandro	Contarini, Anna	Milano
1076	Manzoni, Alessandro	Manzoni Borri, Teresa	Arluno
1077	Manzoni, Alessandro	Manzoni Borri, Teresa	Brusuglio
1079	Manzoni, Alessandro	Deputazione Comunale di Mulazzano	Milano
1081	Manzoni, Alessandro	Manzoni Borri, Teresa	Brusuglio
1088	Manzoni, Alessandro	Bonghi, Ruggiero	Milano
1091	Manzoni, Alessandro	Broglio, Emilio	Milano
1098	Manzoni, Alessandro	Manzoni, Enrico	Milano
1102	Manzoni, Alessandro	Azeglio Maumary, Louise Elisabette Marie, d'	Milano
1106	Manzoni, Alessandro	Paoli, Francesco	Milano
1109	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1110	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1111	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1112	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1115	Manzoni, Alessandro	Stampa, Stefano Giuseppe	
1116	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
1117	Manzoni, Alessandro	Dandolo, Tullio	
1118	Manzoni, Alessandro	Manzoni, Pietro Luigi	Milano
1124	Manzoni, Alessandro	Pestalozza, Alessandro	Milano
1125	Manzoni, Alessandro	Marsilli, Francesco Antonio	Milano
1128	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1129	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1130	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1131	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1132	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1134	Manzoni, Alessandro	Manzoni Borri, Teresa	Cassolnovo
1136	Manzoni, Alessandro	Sogni, Antonio	Lesa
1137	Manzoni, Alessandro	Manzoni Borri, Teresa	Stresa
